Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7566 (4) min=5.7195 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7633 (3) min=5.7630 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265169.78	GF= 265169.78	iGF_per= 33146.22 	GF_per= 33146.22[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.61	iGF= 283498.38	GF= 273981.01	iGF_per= 35437.30 	GF_per= 34247.63[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.90	iGF= 281698.32	GF= 276479.85	iGF_per= 35212.29 	GF_per= 34559.98[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.81	iGF= 282646.23	GF= 277972.55	iGF_per= 35330.78 	GF_per= 34746.57[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.68	iGF= 286872.29	GF= 279672.05	iGF_per= 35859.04 	GF_per= 34959.01[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.15	iGF= 283308.98	GF= 280256.19	iGF_per= 35413.62 	GF_per= 35032.02[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.89	iGF= 281192.69	GF= 280385.45	iGF_per= 35149.09 	GF_per= 35048.18[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282426.86	GF= 280629.81	iGF_per= 35303.36 	GF_per= 35078.73[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.15	iGF= 286483.56	GF= 281241.82	iGF_per= 35810.45 	GF_per= 35155.23[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 282995.18	GF= 281408.02	iGF_per= 35374.40 	GF_per= 35176.00[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280923.73	GF= 281366.22	iGF_per= 35115.47 	GF_per= 35170.78[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282074.10	GF= 281421.69	iGF_per= 35259.26 	GF_per= 35177.71[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286349.45	GF= 281771.31	iGF_per= 35793.68 	GF_per= 35221.41[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282926.52	GF= 281847.92	iGF_per= 35365.82 	GF_per= 35230.99[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280679.09	GF= 281775.43	iGF_per= 35084.89 	GF_per= 35221.93[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282019.39	GF= 281789.47	iGF_per= 35252.42 	GF_per= 35223.68[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286161.92	GF= 282021.62	iGF_per= 35770.24 	GF_per= 35252.70[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282828.17	GF= 282062.31	iGF_per= 35353.52 	GF_per= 35257.79[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280272.25	GF= 281976.52	iGF_per= 35034.03 	GF_per= 35247.07[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281451.39	GF= 281952.86	iGF_per= 35181.42 	GF_per= 35244.11[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285855.10	GF= 282116.84	iGF_per= 35731.89 	GF_per= 35264.60[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.93	iGF= 282517.35	GF= 282132.99	iGF_per= 35314.67 	GF_per= 35266.62[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279871.94	GF= 282045.50	iGF_per= 34983.99 	GF_per= 35255.69[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281210.49	GF= 282014.87	iGF_per= 35151.31 	GF_per= 35251.86[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.49	iGF= 285704.08	GF= 282141.97	iGF_per= 35713.01 	GF_per= 35267.75[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282406.31	GF= 282150.77	iGF_per= 35300.79 	GF_per= 35268.85[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279630.21	GF= 282069.69	iGF_per= 34953.78 	GF_per= 35258.71[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 280960.85	GF= 282035.68	iGF_per= 35120.11 	GF_per= 35254.46[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.53	iGF= 285566.64	GF= 282137.92	iGF_per= 35695.83 	GF_per= 35267.24[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.85	iGF= 282140.30	GF= 282137.98	iGF_per= 35267.54 	GF_per= 35267.25[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.20	iGF= 279273.25	GF= 282059.71	iGF_per= 34909.16 	GF_per= 35257.46[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.57	iGF= 280685.47	GF= 282023.77	iGF_per= 35085.68 	GF_per= 35252.97[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285398.13	GF= 282107.39	iGF_per= 35674.77 	GF_per= 35263.42[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 281993.01	GF= 282104.63	iGF_per= 35249.13 	GF_per= 35263.08[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278888.53	GF= 282028.80	iGF_per= 34861.07 	GF_per= 35253.60[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280378.00	GF= 281991.43	iGF_per= 35047.25 	GF_per= 35248.93[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 285132.67	GF= 282059.00	iGF_per= 35641.58 	GF_per= 35257.38[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281720.76	GF= 282051.88	iGF_per= 35215.09 	GF_per= 35256.49[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278559.27	GF= 281979.99	iGF_per= 34819.91 	GF_per= 35247.50[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.83	Time_left=  77.11	iGF= 279879.70	GF= 281938.35	iGF_per= 34984.96 	GF_per= 35242.29[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284985.24	GF= 281995.81	iGF_per= 35623.15 	GF_per= 35249.48[0m
