Running on host b0029

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.9280 (1) min=5.9037 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.9345 (7) min=5.9341 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (2) min=0.0306 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.98	iGF= 265418.91	GF= 265418.91	iGF_per= 33177.36 	GF_per= 33177.36[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.50	iGF= 283630.26	GF= 274175.92	iGF_per= 35453.78 	GF_per= 34271.99[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.80	iGF= 281881.73	GF= 276671.14	iGF_per= 35235.22 	GF_per= 34583.89[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.70	iGF= 282917.69	GF= 278182.94	iGF_per= 35364.71 	GF_per= 34772.87[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 287035.91	GF= 279873.76	iGF_per= 35879.49 	GF_per= 34984.22[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283429.59	GF= 280445.02	iGF_per= 35428.70 	GF_per= 35055.63[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.80	iGF= 281285.71	GF= 280561.09	iGF_per= 35160.71 	GF_per= 35070.14[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282653.41	GF= 280811.51	iGF_per= 35331.68 	GF_per= 35101.44[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286598.53	GF= 281416.67	iGF_per= 35824.82 	GF_per= 35177.08[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283180.63	GF= 281583.87	iGF_per= 35397.58 	GF_per= 35197.98[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 280998.84	GF= 281533.36	iGF_per= 35124.85 	GF_per= 35191.67[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282305.21	GF= 281593.84	iGF_per= 35288.15 	GF_per= 35199.23[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286451.91	GF= 281938.59	iGF_per= 35806.49 	GF_per= 35242.32[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 283009.06	GF= 282009.60	iGF_per= 35376.13 	GF_per= 35251.20[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280720.69	GF= 281929.63	iGF_per= 35090.09 	GF_per= 35241.20[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282349.76	GF= 281953.79	iGF_per= 35293.72 	GF_per= 35244.22[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286274.07	GF= 282183.22	iGF_per= 35784.26 	GF_per= 35272.90[0m
