Running on host b0021

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7121 (4) min=5.6847 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.7188 (0) min=5.7184 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.93	iGF= 265502.96	GF= 265502.96	iGF_per= 33187.87 	GF_per= 33187.87[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.49	iGF= 283566.27	GF= 274191.23	iGF_per= 35445.78 	GF_per= 34273.90[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.81	iGF= 281814.50	GF= 276660.22	iGF_per= 35226.81 	GF_per= 34582.53[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.71	iGF= 282898.66	GF= 278170.09	iGF_per= 35362.33 	GF_per= 34771.26[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.59	iGF= 286898.95	GF= 279837.78	iGF_per= 35862.37 	GF_per= 34979.72[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.08	iGF= 283405.69	GF= 280410.96	iGF_per= 35425.71 	GF_per= 35051.37[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.82	iGF= 281306.50	GF= 280534.59	iGF_per= 35163.31 	GF_per= 35066.82[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.52	iGF= 282626.45	GF= 280784.95	iGF_per= 35328.31 	GF_per= 35098.12[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286450.92	GF= 281377.68	iGF_per= 35806.37 	GF_per= 35172.21[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283104.38	GF= 281541.36	iGF_per= 35388.05 	GF_per= 35192.67[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281070.07	GF= 281500.68	iGF_per= 35133.76 	GF_per= 35187.59[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282233.63	GF= 281558.12	iGF_per= 35279.20 	GF_per= 35194.77[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286348.34	GF= 281898.13	iGF_per= 35793.54 	GF_per= 35237.27[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.44	iGF= 282933.63	GF= 281966.83	iGF_per= 35366.70 	GF_per= 35245.85[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280803.66	GF= 281894.70	iGF_per= 35100.46 	GF_per= 35236.84[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282293.02	GF= 281917.60	iGF_per= 35286.63 	GF_per= 35239.70[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286147.47	GF= 282142.29	iGF_per= 35768.43 	GF_per= 35267.79[0m
