Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.5928 (5) min=5.5477 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6002 (7) min=5.5999 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.06	iGF= 265295.41	GF= 265295.41	iGF_per= 33161.93 	GF_per= 33161.93[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.54	iGF= 283625.69	GF= 274107.56	iGF_per= 35453.21 	GF_per= 34263.44[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.84	iGF= 281775.50	GF= 276590.73	iGF_per= 35221.94 	GF_per= 34573.84[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.73	iGF= 282958.83	GF= 278131.44	iGF_per= 35369.85 	GF_per= 34766.43[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.61	iGF= 286893.34	GF= 279805.29	iGF_per= 35861.67 	GF_per= 34975.66[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.09	iGF= 283433.62	GF= 280388.07	iGF_per= 35429.20 	GF_per= 35048.51[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281217.72	GF= 280502.62	iGF_per= 35152.21 	GF_per= 35062.83[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282691.64	GF= 280764.53	iGF_per= 35336.45 	GF_per= 35095.57[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286429.16	GF= 281357.12	iGF_per= 35803.65 	GF_per= 35169.64[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283212.09	GF= 281532.89	iGF_per= 35401.51 	GF_per= 35191.61[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 280919.03	GF= 281479.88	iGF_per= 35114.88 	GF_per= 35184.99[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282248.79	GF= 281540.13	iGF_per= 35281.10 	GF_per= 35192.52[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286240.97	GF= 281873.90	iGF_per= 35780.12 	GF_per= 35234.24[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 283038.59	GF= 281951.13	iGF_per= 35379.82 	GF_per= 35243.89[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280625.27	GF= 281868.86	iGF_per= 35078.16 	GF_per= 35233.61[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282296.08	GF= 281893.43	iGF_per= 35287.01 	GF_per= 35236.68[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286022.14	GF= 282112.82	iGF_per= 35752.77 	GF_per= 35264.10[0m
