Running on host b0022

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6432 (1) min=5.6229 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.6501 (0) min=5.6497 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.90	iGF= 265560.77	GF= 265560.77	iGF_per= 33195.10 	GF_per= 33195.10[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.45	iGF= 283676.05	GF= 274273.27	iGF_per= 35459.51 	GF_per= 34284.16[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.79	iGF= 281755.85	GF= 276697.52	iGF_per= 35219.48 	GF_per= 34587.19[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.70	iGF= 282891.91	GF= 278196.91	iGF_per= 35361.49 	GF_per= 34774.61[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.58	iGF= 286935.95	GF= 279866.51	iGF_per= 35866.99 	GF_per= 34983.31[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.07	iGF= 283390.09	GF= 280432.64	iGF_per= 35423.76 	GF_per= 35054.08[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281263.04	GF= 280547.30	iGF_per= 35157.88 	GF_per= 35068.41[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282625.04	GF= 280795.98	iGF_per= 35328.13 	GF_per= 35099.50[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.08	iGF= 286539.04	GF= 281396.63	iGF_per= 35817.38 	GF_per= 35174.58[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.88	iGF= 283092.07	GF= 281557.36	iGF_per= 35386.51 	GF_per= 35194.67[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280992.84	GF= 281508.63	iGF_per= 35124.10 	GF_per= 35188.58[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282224.58	GF= 281564.74	iGF_per= 35278.07 	GF_per= 35195.59[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286334.50	GF= 281903.32	iGF_per= 35791.81 	GF_per= 35237.91[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 283038.32	GF= 281978.59	iGF_per= 35379.79 	GF_per= 35247.32[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280668.49	GF= 281897.31	iGF_per= 35083.56 	GF_per= 35237.16[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282203.51	GF= 281914.92	iGF_per= 35275.44 	GF_per= 35239.36[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286122.05	GF= 282138.42	iGF_per= 35765.26 	GF_per= 35267.30[0m
