Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.8059 (1) min=5.7796 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.8126 (0) min=5.8123 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (3) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.09	iGF= 265239.03	GF= 265239.03	iGF_per= 33154.88 	GF_per= 33154.88[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.88	Time_left=  28.65	iGF= 274289.15	GF= 280859.62	iGF_per= 34286.14 	GF_per= 35107.45[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.64	Time_left=  27.89	iGF= 279140.19	GF= 280849.15	iGF_per= 34892.52 	GF_per= 35106.14[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.40	Time_left=  27.14	iGF= 277676.96	GF= 280830.19	iGF_per= 34709.62 	GF_per= 35103.77[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.16	Time_left=  26.41	iGF= 271304.73	GF= 280773.31	iGF_per= 33913.09 	GF_per= 35096.66[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.90	Time_left=  25.70	iGF= 273529.31	GF= 280731.43	iGF_per= 34191.16 	GF_per= 35091.43[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.61	Time_left=  24.99	iGF= 278314.80	GF= 280718.03	iGF_per= 34789.35 	GF_per= 35089.75[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.31	Time_left=  24.30	iGF= 277294.16	GF= 280699.42	iGF_per= 34661.77 	GF_per= 35087.43[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.02	Time_left=  23.62	iGF= 269953.37	GF= 280640.88	iGF_per= 33744.17 	GF_per= 35080.11[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.71	Time_left=  22.96	iGF= 272955.36	GF= 280600.47	iGF_per= 34119.42 	GF_per= 35075.06[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.37	Time_left=  22.30	iGF= 277313.47	GF= 280583.86	iGF_per= 34664.18 	GF_per= 35072.98[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.03	Time_left=  21.66	iGF= 276856.46	GF= 280565.46	iGF_per= 34607.06 	GF_per= 35070.68[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.68	Time_left=  21.03	iGF= 269139.31	GF= 280508.82	iGF_per= 33642.41 	GF_per= 35063.60[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.32	Time_left=  20.42	iGF= 271925.41	GF= 280467.74	iGF_per= 33990.68 	GF_per= 35058.47[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.94	Time_left=  19.81	iGF= 276612.50	GF= 280450.04	iGF_per= 34576.56 	GF_per= 35056.26[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.54	Time_left=  19.22	iGF= 276039.65	GF= 280430.25	iGF_per= 34504.96 	GF_per= 35053.78[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.15	Time_left=  18.64	iGF= 269660.85	GF= 280381.98	iGF_per= 33707.61 	GF_per= 35047.75[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.30	Time_left=  17.52	iGF= 273275.51	GF= 280321.57	iGF_per= 34159.44 	GF_per= 35040.20[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.49	Time_left=  15.40	iGF= 271640.20	GF= 280184.39	iGF_per= 33955.03 	GF_per= 35023.05[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.51	Time_left=  13.47	iGF= 269910.84	GF= 280036.91	iGF_per= 33738.86 	GF_per= 35004.61[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.36	Time_left=  11.70	iGF= 268458.69	GF= 279886.47	iGF_per= 33557.34 	GF_per= 34985.81[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.05	Time_left=  10.09	iGF= 266808.24	GF= 279733.02	iGF_per= 33351.03 	GF_per= 34966.63[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.58	Time_left=   8.64	iGF= 266459.77	GF= 279593.57	iGF_per= 33307.47 	GF_per= 34949.20[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.96	Time_left=   7.33	iGF= 264989.08	GF= 279456.20	iGF_per= 33123.63 	GF_per= 34932.02[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.21	Time_left=   6.17	iGF= 261100.54	GF= 279300.97	iGF_per= 32637.57 	GF_per= 34912.62[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.34	Time_left=   5.13	iGF= 258075.23	GF= 279141.02	iGF_per= 32259.40 	GF_per= 34892.63[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.34	Time_left=   4.22	iGF= 256787.84	GF= 278992.91	iGF_per= 32098.48 	GF_per= 34874.11[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.84	Time_left=   1.32	iGF= 231217.99	GF= 277905.48	iGF_per= 28902.25 	GF_per= 34738.19[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.21	Time_left=   0.17	iGF= 135284.96	GF= 275741.19	iGF_per= 16910.62 	GF_per= 34467.65[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.80       2.715e+05 ( 3.394e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
