Running on host b0017

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.7168 (6) min=5.7051 (7)
[HPL TRACE] cugetrfs_mp_init: max=6.3740 (2) min=6.3734 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (2) min=0.0314 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265177.21	GF= 265177.21	iGF_per= 33147.15 	GF_per= 33147.15[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.59	iGF= 283578.35	GF= 274022.14	iGF_per= 35447.29 	GF_per= 34252.77[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.89	iGF= 281679.94	GF= 276502.08	iGF_per= 35209.99 	GF_per= 34562.76[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.80	iGF= 282700.84	GF= 278002.49	iGF_per= 35337.60 	GF_per= 34750.31[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.66	iGF= 286862.72	GF= 279694.63	iGF_per= 35857.84 	GF_per= 34961.83[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283322.18	GF= 280277.29	iGF_per= 35415.27 	GF_per= 35034.66[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281202.57	GF= 280405.00	iGF_per= 35150.32 	GF_per= 35050.63[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282413.21	GF= 280645.41	iGF_per= 35301.65 	GF_per= 35080.68[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286481.44	GF= 281255.60	iGF_per= 35810.18 	GF_per= 35156.95[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.94	iGF= 283024.50	GF= 281423.26	iGF_per= 35378.06 	GF_per= 35177.91[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 280901.83	GF= 281378.25	iGF_per= 35112.73 	GF_per= 35172.28[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282067.72	GF= 281432.29	iGF_per= 35258.47 	GF_per= 35179.04[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286328.96	GF= 281779.74	iGF_per= 35791.12 	GF_per= 35222.47[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282891.83	GF= 281853.50	iGF_per= 35361.48 	GF_per= 35231.69[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280669.57	GF= 281780.07	iGF_per= 35083.70 	GF_per= 35222.51[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282009.95	GF= 281793.30	iGF_per= 35251.24 	GF_per= 35224.16[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286126.10	GF= 282023.37	iGF_per= 35765.76 	GF_per= 35252.92[0m
