Running on host b0028

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6196 (1) min=5.5620 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6260 (0) min=5.6258 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (0) min=0.0313 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.93	iGF= 265507.50	GF= 265507.50	iGF_per= 33188.44 	GF_per= 33188.44[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.47	iGF= 283635.73	GF= 274225.96	iGF_per= 35454.47 	GF_per= 34278.25[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.79	iGF= 281824.75	GF= 276687.17	iGF_per= 35228.09 	GF_per= 34585.90[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.69	iGF= 282964.72	GF= 278206.35	iGF_per= 35370.59 	GF_per= 34775.79[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 286994.67	GF= 279885.13	iGF_per= 35874.33 	GF_per= 34985.64[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.05	iGF= 283485.10	GF= 280463.41	iGF_per= 35435.64 	GF_per= 35057.93[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.80	iGF= 281171.78	GF= 280561.25	iGF_per= 35146.47 	GF_per= 35070.16[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.50	iGF= 282669.14	GF= 280813.51	iGF_per= 35333.64 	GF_per= 35101.69[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286501.08	GF= 281408.46	iGF_per= 35812.63 	GF_per= 35176.06[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283151.80	GF= 281573.72	iGF_per= 35393.98 	GF_per= 35196.71[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 281010.32	GF= 281525.08	iGF_per= 35126.29 	GF_per= 35190.63[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282241.34	GF= 281581.21	iGF_per= 35280.17 	GF_per= 35197.65[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286326.47	GF= 281918.08	iGF_per= 35790.81 	GF_per= 35239.76[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 283017.81	GF= 281991.02	iGF_per= 35377.23 	GF_per= 35248.88[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280709.54	GF= 281911.52	iGF_per= 35088.69 	GF_per= 35238.94[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282243.26	GF= 281930.60	iGF_per= 35280.41 	GF_per= 35241.33[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286125.52	GF= 282153.46	iGF_per= 35765.69 	GF_per= 35269.18[0m
