Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.5368 (4) min=5.5099 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.5440 (2) min=5.5437 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.34	iGF= 264826.74	GF= 264826.74	iGF_per= 33103.34 	GF_per= 33103.34[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.69	iGF= 283596.96	GF= 273842.58	iGF_per= 35449.62 	GF_per= 34230.32[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.94	iGF= 281781.65	GF= 276411.83	iGF_per= 35222.71 	GF_per= 34551.48[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.81	iGF= 282892.64	GF= 277979.32	iGF_per= 35361.58 	GF_per= 34747.41[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.67	iGF= 286851.50	GF= 279673.68	iGF_per= 35856.44 	GF_per= 34959.21[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.15	iGF= 283375.75	GF= 280268.18	iGF_per= 35421.97 	GF_per= 35033.52[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.89	iGF= 281159.52	GF= 280391.22	iGF_per= 35144.94 	GF_per= 35048.90[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.57	iGF= 282708.77	GF= 280668.40	iGF_per= 35338.60 	GF_per= 35083.55[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286335.81	GF= 281261.27	iGF_per= 35791.98 	GF_per= 35157.66[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 283073.47	GF= 281433.01	iGF_per= 35384.18 	GF_per= 35179.13[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 280924.51	GF= 281389.12	iGF_per= 35115.56 	GF_per= 35173.64[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282297.49	GF= 281460.26	iGF_per= 35287.19 	GF_per= 35182.53[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286197.82	GF= 281796.59	iGF_per= 35774.73 	GF_per= 35224.57[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.48	iGF= 283006.60	GF= 281876.82	iGF_per= 35375.83 	GF_per= 35234.60[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280588.04	GF= 281796.86	iGF_per= 35073.50 	GF_per= 35224.61[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282343.92	GF= 281828.30	iGF_per= 35292.99 	GF_per= 35228.54[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 285956.92	GF= 282047.69	iGF_per= 35744.62 	GF_per= 35255.96[0m
