Running on host b0031

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7786 (4) min=5.7452 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7853 (0) min=5.7849 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (2) min=0.0308 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.05	iGF= 265310.46	GF= 265310.46	iGF_per= 33163.81 	GF_per= 33163.81[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.53	iGF= 283634.19	GF= 274119.58	iGF_per= 35454.27 	GF_per= 34264.95[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.83	iGF= 281861.77	GF= 276626.35	iGF_per= 35232.72 	GF_per= 34578.29[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.72	iGF= 282962.08	GF= 278159.36	iGF_per= 35370.26 	GF_per= 34769.92[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.58	iGF= 287030.29	GF= 279853.52	iGF_per= 35878.79 	GF_per= 34981.69[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.07	iGF= 283386.95	GF= 280421.22	iGF_per= 35423.37 	GF_per= 35052.65[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281299.99	GF= 280542.54	iGF_per= 35162.50 	GF_per= 35067.82[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282691.25	GF= 280799.65	iGF_per= 35336.41 	GF_per= 35099.96[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286614.20	GF= 281407.65	iGF_per= 35826.77 	GF_per= 35175.96[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283187.45	GF= 281576.33	iGF_per= 35398.43 	GF_per= 35197.04[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 281015.53	GF= 281527.92	iGF_per= 35126.94 	GF_per= 35190.99[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282284.18	GF= 281587.18	iGF_per= 35285.52 	GF_per= 35198.40[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286419.78	GF= 281930.15	iGF_per= 35802.47 	GF_per= 35241.27[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 282996.22	GF= 282000.87	iGF_per= 35374.53 	GF_per= 35250.11[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280761.22	GF= 281923.97	iGF_per= 35095.15 	GF_per= 35240.50[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282295.80	GF= 281945.36	iGF_per= 35286.98 	GF_per= 35243.17[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286220.30	GF= 282172.41	iGF_per= 35777.54 	GF_per= 35271.55[0m
