Running on host b0030

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.8233 (5) min=5.7920 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.8303 (1) min=5.8300 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (1) min=0.0312 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.77	iGF= 265775.72	GF= 265775.72	iGF_per= 33221.96 	GF_per= 33221.96[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.40	iGF= 283596.17	GF= 274351.28	iGF_per= 35449.52 	GF_per= 34293.91[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.74	iGF= 281852.97	GF= 276781.62	iGF_per= 35231.62 	GF_per= 34597.70[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.65	iGF= 283021.29	GF= 278291.79	iGF_per= 35377.66 	GF_per= 34786.47[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.52	iGF= 287113.07	GF= 279976.73	iGF_per= 35889.13 	GF_per= 34997.09[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.01	iGF= 283469.36	GF= 280537.94	iGF_per= 35433.67 	GF_per= 35067.24[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.76	iGF= 281326.42	GF= 280646.82	iGF_per= 35165.80 	GF_per= 35080.85[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.46	iGF= 282745.60	GF= 280898.00	iGF_per= 35343.20 	GF_per= 35112.25[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.03	iGF= 286615.26	GF= 281496.01	iGF_per= 35826.91 	GF_per= 35187.00[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.83	iGF= 283208.42	GF= 281658.35	iGF_per= 35401.05 	GF_per= 35207.29[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.76	iGF= 281040.84	GF= 281605.02	iGF_per= 35130.11 	GF_per= 35200.63[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.65	iGF= 282344.34	GF= 281662.96	iGF_per= 35293.04 	GF_per= 35207.87[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.45	iGF= 286436.68	GF= 282001.82	iGF_per= 35804.58 	GF_per= 35250.23[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.47	Time_left= 122.39	iGF= 283024.92	GF= 282069.70	iGF_per= 35378.12 	GF_per= 35258.71[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.42	iGF= 280850.48	GF= 281994.07	iGF_per= 35106.31 	GF_per= 35249.26[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.47	Time_left= 118.43	iGF= 282340.30	GF= 282013.99	iGF_per= 35292.54 	GF_per= 35251.75[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.40	Time_left= 116.37	iGF= 286239.96	GF= 282238.47	iGF_per= 35779.99 	GF_per= 35279.81[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.41	iGF= 283034.96	GF= 282278.65	iGF_per= 35379.37 	GF_per= 35284.83[0m
