Running on host b0027

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6754 (1) min=5.6503 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6871 (4) min=5.6868 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.02	iGF= 265357.79	GF= 265357.79	iGF_per= 33169.72 	GF_per= 33169.72[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.52	iGF= 283635.94	GF= 274145.78	iGF_per= 35454.49 	GF_per= 34268.22[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281814.32	GF= 276629.15	iGF_per= 35226.79 	GF_per= 34578.64[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.71	iGF= 282995.74	GF= 278169.50	iGF_per= 35374.47 	GF_per= 34771.19[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.58	iGF= 287010.50	GF= 279858.09	iGF_per= 35876.31 	GF_per= 34982.26[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283446.58	GF= 280434.54	iGF_per= 35430.82 	GF_per= 35054.32[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281269.05	GF= 280549.76	iGF_per= 35158.63 	GF_per= 35068.72[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282736.13	GF= 280811.36	iGF_per= 35342.02 	GF_per= 35101.42[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286560.02	GF= 281412.58	iGF_per= 35820.00 	GF_per= 35176.57[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283098.88	GF= 281572.46	iGF_per= 35387.36 	GF_per= 35196.56[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 281035.89	GF= 281526.14	iGF_per= 35129.49 	GF_per= 35190.77[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282340.88	GF= 281589.97	iGF_per= 35292.61 	GF_per= 35198.75[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286448.31	GF= 281934.74	iGF_per= 35806.04 	GF_per= 35241.84[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 283031.48	GF= 282007.48	iGF_per= 35378.94 	GF_per= 35250.94[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280694.31	GF= 281926.01	iGF_per= 35086.79 	GF_per= 35240.75[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282265.22	GF= 281945.52	iGF_per= 35283.15 	GF_per= 35243.19[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286207.58	GF= 282171.89	iGF_per= 35775.95 	GF_per= 35271.49[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 283016.67	GF= 282214.50	iGF_per= 35377.08 	GF_per= 35276.81[0m
