Running on host b0002

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6832 (1) min=5.6588 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6899 (4) min=5.6897 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.11	iGF= 265200.09	GF= 265200.09	iGF_per= 33150.01 	GF_per= 33150.01[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.57	iGF= 283632.46	GF= 274059.55	iGF_per= 35454.06 	GF_per= 34257.44[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.87	iGF= 281743.68	GF= 276547.86	iGF_per= 35217.96 	GF_per= 34568.48[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.77	iGF= 282812.38	GF= 278063.93	iGF_per= 35351.55 	GF_per= 34757.99[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.64	iGF= 286847.16	GF= 279741.74	iGF_per= 35855.89 	GF_per= 34967.72[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283417.64	GF= 280332.08	iGF_per= 35427.21 	GF_per= 35041.51[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281252.40	GF= 280459.11	iGF_per= 35156.55 	GF_per= 35057.39[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.55	iGF= 282564.87	GF= 280711.12	iGF_per= 35320.61 	GF_per= 35088.89[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286426.78	GF= 281308.95	iGF_per= 35803.35 	GF_per= 35163.62[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.92	iGF= 283107.52	GF= 281479.41	iGF_per= 35388.44 	GF_per= 35184.93[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280959.71	GF= 281434.55	iGF_per= 35119.96 	GF_per= 35179.32[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282229.64	GF= 281496.84	iGF_per= 35278.70 	GF_per= 35187.11[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286300.18	GF= 281837.77	iGF_per= 35787.52 	GF_per= 35229.72[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 282968.88	GF= 281912.79	iGF_per= 35371.11 	GF_per= 35239.10[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280643.20	GF= 281834.03	iGF_per= 35080.40 	GF_per= 35229.25[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282211.29	GF= 281855.72	iGF_per= 35276.41 	GF_per= 35231.97[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286108.19	GF= 282081.60	iGF_per= 35763.52 	GF_per= 35260.20[0m
