Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7182 (0) min=5.6974 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7255 (0) min=5.7253 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265178.70	GF= 265178.70	iGF_per= 33147.34 	GF_per= 33147.34[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.66	iGF= 283293.20	GF= 273890.42	iGF_per= 35411.65 	GF_per= 34236.30[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.91	iGF= 281881.13	GF= 276476.08	iGF_per= 35235.14 	GF_per= 34559.51[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.78	iGF= 282915.79	GF= 278033.80	iGF_per= 35364.47 	GF_per= 34754.23[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 286869.22	GF= 279721.33	iGF_per= 35858.65 	GF_per= 34965.17[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.15	iGF= 283065.91	GF= 280258.99	iGF_per= 35383.24 	GF_per= 35032.37[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.87	iGF= 281427.31	GF= 280420.13	iGF_per= 35178.41 	GF_per= 35052.52[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282717.21	GF= 280694.87	iGF_per= 35339.65 	GF_per= 35086.86[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286462.07	GF= 281298.00	iGF_per= 35807.76 	GF_per= 35162.25[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.93	iGF= 282830.37	GF= 281443.35	iGF_per= 35353.80 	GF_per= 35180.42[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 281084.17	GF= 281412.36	iGF_per= 35135.52 	GF_per= 35176.55[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282352.06	GF= 281485.95	iGF_per= 35294.01 	GF_per= 35185.74[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286349.17	GF= 281831.06	iGF_per= 35793.65 	GF_per= 35228.88[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282636.38	GF= 281884.53	iGF_per= 35329.55 	GF_per= 35235.57[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280800.94	GF= 281817.35	iGF_per= 35100.12 	GF_per= 35227.17[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282235.47	GF= 281841.39	iGF_per= 35279.43 	GF_per= 35230.17[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286186.77	GF= 282072.13	iGF_per= 35773.35 	GF_per= 35259.02[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282699.22	GF= 282103.78	iGF_per= 35337.40 	GF_per= 35262.97[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280426.53	GF= 282023.43	iGF_per= 35053.32 	GF_per= 35252.93[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281798.14	GF= 282013.29	iGF_per= 35224.77 	GF_per= 35251.66[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285792.37	GF= 282172.16	iGF_per= 35724.05 	GF_per= 35271.52[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282292.25	GF= 282177.01	iGF_per= 35286.53 	GF_per= 35272.13[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279990.32	GF= 282092.41	iGF_per= 34998.79 	GF_per= 35261.55[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281426.98	GF= 282068.02	iGF_per= 35178.37 	GF_per= 35258.50[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285671.91	GF= 282192.21	iGF_per= 35708.99 	GF_per= 35274.03[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282207.46	GF= 282192.72	iGF_per= 35275.93 	GF_per= 35274.09[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279759.61	GF= 282114.47	iGF_per= 34969.95 	GF_per= 35264.31[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281232.95	GF= 282087.46	iGF_per= 35154.12 	GF_per= 35260.93[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285517.74	GF= 282186.82	iGF_per= 35689.72 	GF_per= 35273.35[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282033.92	GF= 282182.51	iGF_per= 35254.24 	GF_per= 35272.81[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279415.77	GF= 282106.94	iGF_per= 34926.97 	GF_per= 35263.37[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 281028.13	GF= 282078.75	iGF_per= 35128.52 	GF_per= 35259.84[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285371.81	GF= 282160.38	iGF_per= 35671.48 	GF_per= 35270.05[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 281774.07	GF= 282151.04	iGF_per= 35221.76 	GF_per= 35268.88[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 279039.14	GF= 282077.70	iGF_per= 34879.89 	GF_per= 35259.71[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280647.48	GF= 282045.34	iGF_per= 35080.94 	GF_per= 35255.67[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285153.01	GF= 282112.20	iGF_per= 35644.13 	GF_per= 35264.02[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281580.04	GF= 282100.99	iGF_per= 35197.50 	GF_per= 35262.62[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278573.49	GF= 282028.37	iGF_per= 34821.69 	GF_per= 35253.55[0m
