Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6252 (1) min=5.6075 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6321 (2) min=5.6318 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (0) min=0.0306 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.98	iGF= 265419.72	GF= 265419.72	iGF_per= 33177.46 	GF_per= 33177.46[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.50	iGF= 283645.34	GF= 274183.37	iGF_per= 35455.67 	GF_per= 34272.92[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281746.39	GF= 276633.19	iGF_per= 35218.30 	GF_per= 34579.15[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.73	iGF= 282823.79	GF= 278131.67	iGF_per= 35352.97 	GF_per= 34766.46[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.61	iGF= 286876.24	GF= 279802.29	iGF_per= 35859.53 	GF_per= 34975.29[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.09	iGF= 283461.81	GF= 280390.03	iGF_per= 35432.73 	GF_per= 35048.75[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281162.27	GF= 280496.67	iGF_per= 35145.28 	GF_per= 35062.08[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282540.73	GF= 280741.35	iGF_per= 35317.59 	GF_per= 35092.67[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286480.38	GF= 281341.58	iGF_per= 35810.05 	GF_per= 35167.70[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283150.76	GF= 281513.04	iGF_per= 35393.84 	GF_per= 35189.13[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280906.78	GF= 281460.69	iGF_per= 35113.35 	GF_per= 35182.59[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.72	iGF= 282190.01	GF= 281517.84	iGF_per= 35273.75 	GF_per= 35189.73[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286249.54	GF= 281853.76	iGF_per= 35781.19 	GF_per= 35231.72[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 283012.89	GF= 281930.63	iGF_per= 35376.61 	GF_per= 35241.33[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.48	iGF= 280628.26	GF= 281849.83	iGF_per= 35078.53 	GF_per= 35231.23[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282164.89	GF= 281867.95	iGF_per= 35270.61 	GF_per= 35233.49[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286108.77	GF= 282093.21	iGF_per= 35763.60 	GF_per= 35261.65[0m
