Running on host b0018

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.5799 (4) min=5.5645 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5862 (0) min=5.5858 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.14	iGF= 265161.94	GF= 265161.94	iGF_per= 33145.24 	GF_per= 33145.24[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273288.58	GF= 281116.37	iGF_per= 34161.07 	GF_per= 35139.55[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275292.87	GF= 281075.81	iGF_per= 34411.61 	GF_per= 35134.48[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279784.68	GF= 281067.17	iGF_per= 34973.08 	GF_per= 35133.40[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278426.28	GF= 281049.84	iGF_per= 34803.29 	GF_per= 35131.23[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272355.86	GF= 280992.88	iGF_per= 34044.48 	GF_per= 35124.11[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274416.26	GF= 280951.14	iGF_per= 34302.03 	GF_per= 35118.89[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 278994.91	GF= 280939.22	iGF_per= 34874.36 	GF_per= 35117.40[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 278030.62	GF= 280921.85	iGF_per= 34753.83 	GF_per= 35115.23[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.40	iGF= 271321.48	GF= 280864.51	iGF_per= 33915.19 	GF_per= 35108.06[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273618.94	GF= 280822.62	iGF_per= 34202.37 	GF_per= 35102.83[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278366.62	GF= 280809.00	iGF_per= 34795.83 	GF_per= 35101.12[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277328.07	GF= 280790.08	iGF_per= 34666.01 	GF_per= 35098.76[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270114.24	GF= 280731.93	iGF_per= 33764.28 	GF_per= 35091.49[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 273057.79	GF= 280691.58	iGF_per= 34132.22 	GF_per= 35086.45[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277316.74	GF= 280674.53	iGF_per= 34664.59 	GF_per= 35084.32[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277068.95	GF= 280656.73	iGF_per= 34633.62 	GF_per= 35082.09[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269222.47	GF= 280600.06	iGF_per= 33652.81 	GF_per= 35075.01[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272031.99	GF= 280559.05	iGF_per= 34004.00 	GF_per= 35069.88[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276682.81	GF= 280541.25	iGF_per= 34585.35 	GF_per= 35067.66[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276347.13	GF= 280522.45	iGF_per= 34543.39 	GF_per= 35065.31[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269667.80	GF= 280473.79	iGF_per= 33708.48 	GF_per= 35059.22[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273172.37	GF= 280411.67	iGF_per= 34146.55 	GF_per= 35051.46[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271820.70	GF= 280275.97	iGF_per= 33977.59 	GF_per= 35034.50[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270009.15	GF= 280128.59	iGF_per= 33751.14 	GF_per= 35016.07[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.70	iGF= 268599.36	GF= 279978.81	iGF_per= 33574.92 	GF_per= 34997.35[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267050.17	GF= 279827.20	iGF_per= 33381.27 	GF_per= 34978.40[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266489.72	GF= 279687.05	iGF_per= 33311.21 	GF_per= 34960.88[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265129.93	GF= 279550.15	iGF_per= 33141.24 	GF_per= 34943.77[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261442.76	GF= 279397.17	iGF_per= 32680.34 	GF_per= 34924.65[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258276.05	GF= 279238.08	iGF_per= 32284.51 	GF_per= 34904.76[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257122.59	GF= 279091.68	iGF_per= 32140.32 	GF_per= 34886.46[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.78	Time_left=   1.32	iGF= 231636.61	GF= 278013.07	iGF_per= 28954.58 	GF_per= 34751.63[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.15	Time_left=   0.17	iGF= 135431.36	GF= 275850.84	iGF_per= 16928.92 	GF_per= 34481.36[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.82       2.715e+05 ( 3.394e+04)

HPL_pdgesv() start time Mon May 18 13:48:36 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
