Running on host b0025

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.8189 (4) min=5.8054 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.8253 (2) min=5.8250 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.81	iGF= 265709.55	GF= 265709.55	iGF_per= 33213.69 	GF_per= 33213.69[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.62	Time_left=  41.71	iGF= 281620.45	GF= 281220.53	iGF_per= 35202.56 	GF_per= 35152.57[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.60	Time_left=  40.74	iGF= 279683.54	GF= 281207.11	iGF_per= 34960.44 	GF_per= 35150.89[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.58	Time_left=  39.78	iGF= 274855.37	GF= 281152.06	iGF_per= 34356.92 	GF_per= 35144.01[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.55	Time_left=  38.84	iGF= 276189.03	GF= 281110.28	iGF_per= 34523.63 	GF_per= 35138.79[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.48	Time_left=  37.91	iGF= 281243.33	GF= 281111.35	iGF_per= 35155.42 	GF_per= 35138.92[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.40	Time_left=  36.99	iGF= 279273.84	GF= 281096.78	iGF_per= 34909.23 	GF_per= 35137.10[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.33	Time_left=  36.10	iGF= 273400.16	GF= 281035.93	iGF_per= 34175.02 	GF_per= 35129.49[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.23	Time_left=  35.22	iGF= 276160.89	GF= 280998.68	iGF_per= 34520.11 	GF_per= 35124.84[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.11	Time_left=  34.34	iGF= 280156.88	GF= 280992.50	iGF_per= 35019.61 	GF_per= 35124.06[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.97	Time_left=  33.49	iGF= 279012.39	GF= 280978.22	iGF_per= 34876.55 	GF_per= 35122.28[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.84	Time_left=  32.65	iGF= 272821.98	GF= 280919.54	iGF_per= 34102.75 	GF_per= 35114.94[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.69	Time_left=  31.82	iGF= 275244.63	GF= 280880.04	iGF_per= 34405.58 	GF_per= 35110.00[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.51	Time_left=  31.01	iGF= 279326.46	GF= 280869.63	iGF_per= 34915.81 	GF_per= 35108.70[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.32	Time_left=  30.21	iGF= 278321.45	GF= 280852.91	iGF_per= 34790.18 	GF_per= 35106.61[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.13	Time_left=  29.43	iGF= 271778.41	GF= 280793.38	iGF_per= 33972.30 	GF_per= 35099.17[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.93	Time_left=  28.66	iGF= 274272.93	GF= 280752.00	iGF_per= 34284.12 	GF_per= 35094.00[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.69	Time_left=  27.90	iGF= 278602.56	GF= 280738.89	iGF_per= 34825.32 	GF_per= 35092.36[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.45	Time_left=  27.15	iGF= 277794.75	GF= 280721.31	iGF_per= 34724.34 	GF_per= 35090.16[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.21	Time_left=  26.42	iGF= 270828.21	GF= 280662.16	iGF_per= 33853.53 	GF_per= 35082.77[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.95	Time_left=  25.71	iGF= 273644.97	GF= 280621.63	iGF_per= 34205.62 	GF_per= 35077.70[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.66	Time_left=  25.00	iGF= 277900.88	GF= 280606.52	iGF_per= 34737.61 	GF_per= 35075.81[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.36	Time_left=  24.31	iGF= 277362.00	GF= 280588.90	iGF_per= 34670.25 	GF_per= 35073.61[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.07	Time_left=  23.63	iGF= 269822.42	GF= 280530.24	iGF_per= 33727.80 	GF_per= 35066.28[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.76	Time_left=  22.97	iGF= 272691.90	GF= 280489.00	iGF_per= 34086.49 	GF_per= 35061.12[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.43	Time_left=  22.31	iGF= 276665.34	GF= 280469.65	iGF_per= 34583.17 	GF_per= 35058.71[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.08	Time_left=  21.67	iGF= 276942.74	GF= 280452.24	iGF_per= 34617.84 	GF_per= 35056.53[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.74	Time_left=  21.04	iGF= 269037.03	GF= 280395.66	iGF_per= 33629.63 	GF_per= 35049.46[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.37	Time_left=  20.43	iGF= 271852.19	GF= 280354.78	iGF_per= 33981.52 	GF_per= 35044.35[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.99	Time_left=  19.82	iGF= 276373.72	GF= 280336.49	iGF_per= 34546.71 	GF_per= 35042.06[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.59	Time_left=  19.23	iGF= 276061.08	GF= 280317.31	iGF_per= 34507.64 	GF_per= 35039.66[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.20	Time_left=  18.65	iGF= 269382.85	GF= 280268.28	iGF_per= 33672.86 	GF_per= 35033.54[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.36	Time_left=  17.52	iGF= 272863.43	GF= 280205.26	iGF_per= 34107.93 	GF_per= 35025.66[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.55	Time_left=  15.41	iGF= 271527.76	GF= 280068.14	iGF_per= 33940.97 	GF_per= 35008.52[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.57	Time_left=  13.47	iGF= 269754.12	GF= 279920.06	iGF_per= 33719.26 	GF_per= 34990.01[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.42	Time_left=  11.70	iGF= 268411.07	GF= 279770.55	iGF_per= 33551.38 	GF_per= 34971.32[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.11	Time_left=  10.10	iGF= 266699.75	GF= 279617.18	iGF_per= 33337.47 	GF_per= 34952.15[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.64	Time_left=   8.64	iGF= 266291.10	GF= 279477.15	iGF_per= 33286.39 	GF_per= 34934.64[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 147.02	Time_left=   7.34	iGF= 264908.23	GF= 279340.13	iGF_per= 33113.53 	GF_per= 34917.52[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.28	Time_left=   6.17	iGF= 261194.97	GF= 279186.80	iGF_per= 32649.37 	GF_per= 34898.35[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.40	Time_left=   5.13	iGF= 258272.46	GF= 279029.38	iGF_per= 32284.06 	GF_per= 34878.67[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.40	Time_left=   4.22	iGF= 256449.94	GF= 278879.63	iGF_per= 32056.24 	GF_per= 34859.95[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.89	Time_left=   1.32	iGF= 231604.51	GF= 277805.77	iGF_per= 28950.56 	GF_per= 34725.72[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.23	Time_left=   0.17	iGF= 137282.98	GF= 275704.62	iGF_per= 17160.37 	GF_per= 34463.08[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.83       2.715e+05 ( 3.393e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
