Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6545 (4) min=5.6335 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6614 (4) min=5.6612 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.81	iGF= 265709.92	GF= 265709.92	iGF_per= 33213.74 	GF_per= 33213.74[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283545.00	GF= 274292.22	iGF_per= 35443.13 	GF_per= 34286.53[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.77	iGF= 281830.11	GF= 276734.07	iGF_per= 35228.76 	GF_per= 34591.76[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.68	iGF= 282913.88	GF= 278229.99	iGF_per= 35364.24 	GF_per= 34778.75[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.58	iGF= 286798.57	GF= 279867.82	iGF_per= 35849.82 	GF_per= 34983.48[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283439.03	GF= 280441.52	iGF_per= 35429.88 	GF_per= 35055.19[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.82	iGF= 281112.98	GF= 280534.28	iGF_per= 35139.12 	GF_per= 35066.78[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.52	iGF= 282586.84	GF= 280779.96	iGF_per= 35323.36 	GF_per= 35097.50[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286346.15	GF= 281362.44	iGF_per= 35793.27 	GF_per= 35170.30[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283126.39	GF= 281529.63	iGF_per= 35390.80 	GF_per= 35191.20[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280862.99	GF= 281472.06	iGF_per= 35107.87 	GF_per= 35184.01[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282182.29	GF= 281527.72	iGF_per= 35272.79 	GF_per= 35190.96[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.51	iGF= 286229.35	GF= 281861.54	iGF_per= 35778.67 	GF_per= 35232.69[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282976.53	GF= 281935.49	iGF_per= 35372.07 	GF_per= 35241.94[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.48	iGF= 280524.47	GF= 281847.91	iGF_per= 35065.56 	GF_per= 35230.99[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282207.40	GF= 281868.59	iGF_per= 35275.93 	GF_per= 35233.57[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286019.26	GF= 282089.13	iGF_per= 35752.41 	GF_per= 35261.14[0m
