Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7694 (4) min=5.7287 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7787 (1) min=5.7764 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (7) min=0.0314 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.17	iGF= 265107.39	GF= 265107.39	iGF_per= 33138.42 	GF_per= 33138.42[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269228.87	GF= 280559.01	iGF_per= 33653.61 	GF_per= 35069.88[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 271785.66	GF= 280516.99	iGF_per= 33973.21 	GF_per= 35064.62[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276633.59	GF= 280499.16	iGF_per= 34579.20 	GF_per= 35062.39[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276061.08	GF= 280479.24	iGF_per= 34507.64 	GF_per= 35059.90[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269702.59	GF= 280430.94	iGF_per= 33712.82 	GF_per= 35053.87[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273316.04	GF= 280370.45	iGF_per= 34164.51 	GF_per= 35046.31[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271791.57	GF= 280234.95	iGF_per= 33973.95 	GF_per= 35029.37[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 269981.95	GF= 280087.78	iGF_per= 33747.74 	GF_per= 35010.97[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268585.74	GF= 279938.36	iGF_per= 33573.22 	GF_per= 34992.30[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 266981.00	GF= 279786.40	iGF_per= 33372.63 	GF_per= 34973.30[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266615.03	GF= 279648.08	iGF_per= 33326.88 	GF_per= 34956.01[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265177.92	GF= 279512.04	iGF_per= 33147.24 	GF_per= 34939.00[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261491.72	GF= 279359.84	iGF_per= 32686.46 	GF_per= 34919.98[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.31	Time_left=   5.13	iGF= 258197.12	GF= 279200.41	iGF_per= 32274.64 	GF_per= 34900.05[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.30	Time_left=   4.21	iGF= 256981.32	GF= 279053.26	iGF_per= 32122.67 	GF_per= 34881.66[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.80	Time_left=   1.32	iGF= 231700.83	GF= 277977.42	iGF_per= 28962.60 	GF_per= 34747.18[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.16	Time_left=   0.17	iGF= 135935.47	GF= 275831.52	iGF_per= 16991.93 	GF_per= 34478.94[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.75       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
