Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6376 (4) min=5.6023 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6442 (0) min=5.6439 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (1) min=0.0315 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.08	iGF= 265249.34	GF= 265249.34	iGF_per= 33156.17 	GF_per= 33156.17[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.59	iGF= 283493.13	GF= 274021.24	iGF_per= 35436.64 	GF_per= 34252.66[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.87	iGF= 281793.10	GF= 276537.42	iGF_per= 35224.14 	GF_per= 34567.18[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.77	iGF= 282780.79	GF= 278048.45	iGF_per= 35347.60 	GF_per= 34756.06[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 286765.68	GF= 279713.97	iGF_per= 35845.71 	GF_per= 34964.25[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283274.16	GF= 280285.92	iGF_per= 35409.27 	GF_per= 35035.74[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.87	iGF= 281293.35	GF= 280424.94	iGF_per= 35161.67 	GF_per= 35053.12[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.57	iGF= 282486.34	GF= 280671.67	iGF_per= 35310.79 	GF_per= 35083.96[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286392.03	GF= 281269.99	iGF_per= 35799.00 	GF_per= 35158.75[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.93	iGF= 283069.02	GF= 281440.49	iGF_per= 35383.63 	GF_per= 35180.06[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 280974.84	GF= 281400.30	iGF_per= 35121.85 	GF_per= 35175.04[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282124.07	GF= 281457.02	iGF_per= 35265.51 	GF_per= 35182.13[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286328.96	GF= 281802.74	iGF_per= 35791.12 	GF_per= 35225.34[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.48	iGF= 282948.93	GF= 281878.75	iGF_per= 35368.62 	GF_per= 35234.84[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280685.07	GF= 281804.72	iGF_per= 35085.63 	GF_per= 35225.59[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.51	iGF= 282109.89	GF= 281822.27	iGF_per= 35263.74 	GF_per= 35227.78[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286145.16	GF= 282051.83	iGF_per= 35768.15 	GF_per= 35256.48[0m
