Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7028 (0) min=5.6782 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7100 (0) min=5.7096 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (5) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.47	iGF= 264605.83	GF= 264605.83	iGF_per= 33075.73 	GF_per= 33075.73[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.79	iGF= 283465.39	GF= 273662.83	iGF_per= 35433.17 	GF_per= 34207.85[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.00	iGF= 281849.53	GF= 276310.61	iGF_per= 35231.19 	GF_per= 34538.83[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.85	iGF= 282929.72	GF= 277910.95	iGF_per= 35366.22 	GF_per= 34738.87[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.70	iGF= 286889.64	GF= 279625.13	iGF_per= 35861.20 	GF_per= 34953.14[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.17	iGF= 283343.68	GF= 280222.24	iGF_per= 35417.96 	GF_per= 35027.78[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 281237.12	GF= 280362.28	iGF_per= 35154.64 	GF_per= 35045.29[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282660.70	GF= 280637.19	iGF_per= 35332.59 	GF_per= 35079.65[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.15	iGF= 286447.74	GF= 281244.76	iGF_per= 35805.97 	GF_per= 35155.60[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.94	iGF= 283124.82	GF= 281422.89	iGF_per= 35390.60 	GF_per= 35177.86[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 280914.08	GF= 281378.97	iGF_per= 35114.26 	GF_per= 35172.37[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282286.05	GF= 281450.02	iGF_per= 35285.76 	GF_per= 35181.25[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286287.72	GF= 281793.34	iGF_per= 35785.97 	GF_per= 35224.17[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 282847.04	GF= 281863.24	iGF_per= 35355.88 	GF_per= 35232.91[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280718.24	GF= 281792.24	iGF_per= 35089.78 	GF_per= 35224.03[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.51	iGF= 282266.33	GF= 281819.49	iGF_per= 35283.29 	GF_per= 35227.44[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286088.55	GF= 282046.24	iGF_per= 35761.07 	GF_per= 35255.78[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282938.95	GF= 282091.26	iGF_per= 35367.37 	GF_per= 35261.41[0m
