Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6884 (1) min=5.6589 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6974 (1) min=5.6971 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (1) min=0.0311 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.31	iGF= 264877.42	GF= 264877.42	iGF_per= 33109.68 	GF_per= 33109.68[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.65	iGF= 283683.79	GF= 273910.08	iGF_per= 35460.47 	GF_per= 34238.76[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.90	iGF= 281868.40	GF= 276485.46	iGF_per= 35233.55 	GF_per= 34560.68[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.78	iGF= 282879.20	GF= 278032.25	iGF_per= 35359.90 	GF_per= 34754.03[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 286884.15	GF= 279722.85	iGF_per= 35860.52 	GF_per= 34965.36[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283466.72	GF= 280323.98	iGF_per= 35433.34 	GF_per= 35040.50[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.86	iGF= 281206.95	GF= 280445.88	iGF_per= 35150.87 	GF_per= 35055.73[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282601.66	GF= 280703.83	iGF_per= 35325.21 	GF_per= 35087.98[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286434.74	GF= 281303.23	iGF_per= 35804.34 	GF_per= 35162.90[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283195.84	GF= 281482.55	iGF_per= 35399.48 	GF_per= 35185.32[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280931.55	GF= 281434.98	iGF_per= 35116.44 	GF_per= 35179.37[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282254.38	GF= 281499.17	iGF_per= 35281.80 	GF_per= 35187.40[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286325.92	GF= 281841.74	iGF_per= 35790.74 	GF_per= 35230.22[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 283039.41	GF= 281921.15	iGF_per= 35379.93 	GF_per= 35240.14[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.48	iGF= 280638.31	GF= 281841.56	iGF_per= 35079.79 	GF_per= 35230.20[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282262.16	GF= 281865.75	iGF_per= 35282.77 	GF_per= 35233.22[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286060.25	GF= 282088.58	iGF_per= 35757.53 	GF_per= 35261.07[0m
