Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.9042 (0) min=5.8982 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.9114 (4) min=5.9110 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (2) min=0.0306 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.71	iGF= 265863.68	GF= 265863.68	iGF_per= 33232.96 	GF_per= 33232.96[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.37	iGF= 283618.90	GF= 274408.96	iGF_per= 35452.36 	GF_per= 34301.12[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.74	iGF= 281745.61	GF= 276786.78	iGF_per= 35218.20 	GF_per= 34598.35[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.68	iGF= 282747.25	GF= 278230.46	iGF_per= 35343.41 	GF_per= 34778.81[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 286902.65	GF= 279887.60	iGF_per= 35862.83 	GF_per= 34985.95[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283342.67	GF= 280442.84	iGF_per= 35417.83 	GF_per= 35055.36[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.80	iGF= 281344.09	GF= 280567.25	iGF_per= 35168.01 	GF_per= 35070.91[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282550.31	GF= 280804.67	iGF_per= 35318.79 	GF_per= 35100.58[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286574.36	GF= 281408.05	iGF_per= 35821.79 	GF_per= 35176.01[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283137.13	GF= 281571.96	iGF_per= 35392.14 	GF_per= 35196.50[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280959.71	GF= 281519.10	iGF_per= 35119.96 	GF_per= 35189.89[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282197.72	GF= 281572.29	iGF_per= 35274.71 	GF_per= 35196.54[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286486.55	GF= 281920.96	iGF_per= 35810.82 	GF_per= 35240.12[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282940.46	GF= 281988.60	iGF_per= 35367.56 	GF_per= 35248.58[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280806.66	GF= 281915.30	iGF_per= 35100.83 	GF_per= 35239.41[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282177.39	GF= 281930.38	iGF_per= 35272.17 	GF_per= 35241.30[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286176.37	GF= 282155.91	iGF_per= 35772.05 	GF_per= 35269.49[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282902.40	GF= 282193.58	iGF_per= 35362.80 	GF_per= 35274.20[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280412.91	GF= 282108.24	iGF_per= 35051.61 	GF_per= 35263.53[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281724.55	GF= 282090.96	iGF_per= 35215.57 	GF_per= 35261.37[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285934.14	GF= 282252.49	iGF_per= 35741.77 	GF_per= 35281.56[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282639.58	GF= 282268.11	iGF_per= 35329.95 	GF_per= 35283.51[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279934.08	GF= 282177.76	iGF_per= 34991.76 	GF_per= 35272.22[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281342.28	GF= 282147.12	iGF_per= 35167.79 	GF_per= 35268.39[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285746.37	GF= 282271.16	iGF_per= 35718.30 	GF_per= 35283.89[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282512.39	GF= 282279.19	iGF_per= 35314.05 	GF_per= 35284.90[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279689.01	GF= 282195.85	iGF_per= 34961.13 	GF_per= 35274.48[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281147.46	GF= 282163.70	iGF_per= 35143.43 	GF_per= 35270.46[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285549.46	GF= 282261.78	iGF_per= 35693.68 	GF_per= 35282.72[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.80	iGF= 282338.27	GF= 282263.94	iGF_per= 35292.28 	GF_per= 35282.99[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279338.66	GF= 282183.99	iGF_per= 34917.33 	GF_per= 35273.00[0m
