Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.7906 (1) min=5.7636 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7975 (2) min=5.7971 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (0) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.69	iGF= 264251.89	GF= 264251.89	iGF_per= 33031.49 	GF_per= 33031.49[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.87	iGF= 283572.46	GF= 273522.01	iGF_per= 35446.56 	GF_per= 34190.25[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.06	iGF= 281771.40	GF= 276189.64	iGF_per= 35221.43 	GF_per= 34523.71[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.91	iGF= 282812.99	GF= 277790.97	iGF_per= 35351.62 	GF_per= 34723.87[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.74	iGF= 286971.05	GF= 279542.59	iGF_per= 35871.38 	GF_per= 34942.82[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.20	iGF= 283370.97	GF= 280157.13	iGF_per= 35421.37 	GF_per= 35019.64[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.93	iGF= 281268.68	GF= 280310.47	iGF_per= 35158.58 	GF_per= 35038.81[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.62	iGF= 282563.98	GF= 280580.04	iGF_per= 35320.50 	GF_per= 35072.50[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.17	iGF= 286595.07	GF= 281208.59	iGF_per= 35824.38 	GF_per= 35151.07[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.96	iGF= 283086.04	GF= 281386.48	iGF_per= 35385.76 	GF_per= 35173.31[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280996.49	GF= 281352.83	iGF_per= 35124.56 	GF_per= 35169.10[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.77	iGF= 282182.56	GF= 281417.83	iGF_per= 35272.82 	GF_per= 35177.23[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286508.16	GF= 281778.79	iGF_per= 35813.52 	GF_per= 35222.35[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282899.75	GF= 281853.13	iGF_per= 35362.47 	GF_per= 35231.64[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280788.15	GF= 281787.11	iGF_per= 35098.52 	GF_per= 35223.39[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282164.89	GF= 281808.84	iGF_per= 35270.61 	GF_per= 35226.10[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286220.88	GF= 282043.06	iGF_per= 35777.61 	GF_per= 35255.38[0m
