Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6995 (4) min=5.6861 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7060 (7) min=5.7057 (2)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.85	iGF= 265645.04	GF= 265645.04	iGF_per= 33205.63 	GF_per= 33205.63[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283499.05	GF= 281849.38	iGF_per= 35437.38 	GF_per= 35231.17[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280944.11	GF= 281837.52	iGF_per= 35118.01 	GF_per= 35229.69[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276564.22	GF= 281769.24	iGF_per= 34570.53 	GF_per= 35221.16[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.78	iGF= 278580.01	GF= 281729.33	iGF_per= 34822.50 	GF_per= 35216.17[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.59	iGF= 283327.10	GF= 281748.48	iGF_per= 35415.89 	GF_per= 35218.56[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280677.08	GF= 281735.85	iGF_per= 35084.64 	GF_per= 35216.98[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276045.35	GF= 281669.43	iGF_per= 34505.67 	GF_per= 35208.68[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 278029.53	GF= 281628.33	iGF_per= 34753.69 	GF_per= 35203.54[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 282897.16	GF= 281642.05	iGF_per= 35362.15 	GF_per= 35205.26[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280494.02	GF= 281629.84	iGF_per= 35061.75 	GF_per= 35203.73[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275598.26	GF= 281566.20	iGF_per= 34449.78 	GF_per= 35195.78[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.78	iGF= 277754.65	GF= 281527.29	iGF_per= 34719.33 	GF_per= 35190.91[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282506.65	GF= 281536.88	iGF_per= 35313.33 	GF_per= 35192.11[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280126.40	GF= 281523.30	iGF_per= 35015.80 	GF_per= 35190.41[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274912.06	GF= 281460.03	iGF_per= 34364.01 	GF_per= 35182.50[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.68	iGF= 277085.95	GF= 281419.52	iGF_per= 34635.74 	GF_per= 35177.44[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282200.69	GF= 281426.45	iGF_per= 35275.09 	GF_per= 35178.31[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279770.26	GF= 281411.99	iGF_per= 34971.28 	GF_per= 35176.50[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 274966.65	GF= 281356.11	iGF_per= 34370.83 	GF_per= 35169.51[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276258.43	GF= 281313.18	iGF_per= 34532.30 	GF_per= 35164.15[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282014.24	GF= 281318.82	iGF_per= 35251.78 	GF_per= 35164.85[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279309.30	GF= 281302.88	iGF_per= 34913.66 	GF_per= 35162.86[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 273970.08	GF= 281244.98	iGF_per= 34246.26 	GF_per= 35155.62[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276299.49	GF= 281207.19	iGF_per= 34537.44 	GF_per= 35150.90[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280594.96	GF= 281202.69	iGF_per= 35074.37 	GF_per= 35150.34[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279093.09	GF= 281187.48	iGF_per= 34886.64 	GF_per= 35148.43[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273357.48	GF= 281131.21	iGF_per= 34169.68 	GF_per= 35141.40[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275336.05	GF= 281090.85	iGF_per= 34417.01 	GF_per= 35136.36[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279904.81	GF= 281082.92	iGF_per= 34988.10 	GF_per= 35135.37[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278469.31	GF= 281065.77	iGF_per= 34808.66 	GF_per= 35133.22[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272397.77	GF= 281008.99	iGF_per= 34049.72 	GF_per= 35126.12[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.64	iGF= 274400.02	GF= 280967.04	iGF_per= 34300.00 	GF_per= 35120.88[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 278983.52	GF= 280954.95	iGF_per= 34872.94 	GF_per= 35119.37[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277846.49	GF= 280936.37	iGF_per= 34730.81 	GF_per= 35117.05[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271477.92	GF= 280879.91	iGF_per= 33934.74 	GF_per= 35109.99[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273818.63	GF= 280839.11	iGF_per= 34227.33 	GF_per= 35104.89[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278519.17	GF= 280826.25	iGF_per= 34814.90 	GF_per= 35103.28[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277312.65	GF= 280807.15	iGF_per= 34664.08 	GF_per= 35100.89[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270275.31	GF= 280749.82	iGF_per= 33784.41 	GF_per= 35093.73[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 273172.71	GF= 280709.99	iGF_per= 34146.59 	GF_per= 35088.75[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277568.34	GF= 280694.13	iGF_per= 34696.04 	GF_per= 35086.77[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277015.79	GF= 280675.97	iGF_per= 34626.97 	GF_per= 35084.50[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.03	iGF= 269248.06	GF= 280619.33	iGF_per= 33656.01 	GF_per= 35077.42[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 272245.39	GF= 280579.28	iGF_per= 34030.67 	GF_per= 35072.41[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.81	iGF= 276851.69	GF= 280562.18	iGF_per= 34606.46 	GF_per= 35070.27[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276225.49	GF= 280542.72	iGF_per= 34528.19 	GF_per= 35067.84[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269639.98	GF= 280493.83	iGF_per= 33705.00 	GF_per= 35061.73[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273541.07	GF= 280434.76	iGF_per= 34192.63 	GF_per= 35054.34[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 272048.11	GF= 280302.38	iGF_per= 34006.01 	GF_per= 35037.80[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270323.37	GF= 280159.29	iGF_per= 33790.42 	GF_per= 35019.91[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268919.81	GF= 280013.43	iGF_per= 33614.98 	GF_per= 35001.68[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267329.68	GF= 279864.82	iGF_per= 33416.21 	GF_per= 34983.10[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266822.32	GF= 279727.92	iGF_per= 33352.79 	GF_per= 34965.99[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265833.44	GF= 279597.58	iGF_per= 33229.18 	GF_per= 34949.70[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 262202.07	GF= 279451.01	iGF_per= 32775.26 	GF_per= 34931.38[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 259013.85	GF= 279297.48	iGF_per= 32376.73 	GF_per= 34912.18[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257433.92	GF= 279152.89	iGF_per= 32179.24 	GF_per= 34894.11[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 233776.91	GF= 278130.54	iGF_per= 29222.11 	GF_per= 34766.32[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.00	Time_left=   0.17	iGF= 139985.25	GF= 276101.90	iGF_per= 17498.16 	GF_per= 34512.74[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.57       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:48 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:27 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
