Running on host b0002

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6699 (4) min=5.6355 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6770 (0) min=5.6767 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (1) min=0.0311 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263889.03	GF= 263889.03	iGF_per= 32986.13 	GF_per= 32986.13[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.96	iGF= 283630.68	GF= 273353.40	iGF_per= 35453.84 	GF_per= 34169.18[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.11	iGF= 281865.27	GF= 276104.14	iGF_per= 35233.16 	GF_per= 34513.02[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.94	iGF= 282821.64	GF= 277727.82	iGF_per= 35352.71 	GF_per= 34715.98[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.78	iGF= 286882.49	GF= 279474.70	iGF_per= 35860.31 	GF_per= 34934.34[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.23	iGF= 283429.34	GF= 280109.27	iGF_per= 35428.67 	GF_per= 35013.66[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.95	iGF= 281245.51	GF= 280266.01	iGF_per= 35155.69 	GF_per= 35033.25[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.64	iGF= 282548.01	GF= 280538.96	iGF_per= 35318.50 	GF_per= 35067.37[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.19	iGF= 286484.09	GF= 281160.34	iGF_per= 35810.51 	GF_per= 35145.04[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.98	iGF= 283138.96	GF= 281347.75	iGF_per= 35392.37 	GF_per= 35168.47[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.89	iGF= 281007.71	GF= 281318.42	iGF_per= 35125.96 	GF_per= 35164.80[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.78	iGF= 282210.22	GF= 281388.27	iGF_per= 35276.28 	GF_per= 35173.53[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 286338.65	GF= 281739.46	iGF_per= 35792.33 	GF_per= 35217.43[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282988.83	GF= 281822.29	iGF_per= 35373.60 	GF_per= 35227.79[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280685.89	GF= 281751.82	iGF_per= 35085.74 	GF_per= 35218.98[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282254.10	GF= 281780.69	iGF_per= 35281.76 	GF_per= 35222.59[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286127.83	GF= 282011.52	iGF_per= 35765.98 	GF_per= 35251.44[0m
