Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.8313 (4) min=5.8106 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8436 (0) min=5.8425 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0317 (0) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.28	iGF= 264925.56	GF= 264925.56	iGF_per= 33115.69 	GF_per= 33115.69[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.67	iGF= 283544.82	GF= 273871.47	iGF_per= 35443.10 	GF_per= 34233.93[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.95	iGF= 281677.96	GF= 276398.63	iGF_per= 35209.74 	GF_per= 34549.83[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.84	iGF= 282712.30	GF= 277926.37	iGF_per= 35339.04 	GF_per= 34740.80[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.70	iGF= 286829.43	GF= 279626.48	iGF_per= 35853.68 	GF_per= 34953.31[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.17	iGF= 283376.50	GF= 280228.59	iGF_per= 35422.06 	GF_per= 35028.57[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 281176.29	GF= 280359.39	iGF_per= 35147.04 	GF_per= 35044.92[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282438.73	GF= 280608.26	iGF_per= 35304.84 	GF_per= 35076.03[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286547.01	GF= 281228.99	iGF_per= 35818.38 	GF_per= 35153.62[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283059.59	GF= 281402.46	iGF_per= 35382.45 	GF_per= 35175.31[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280997.53	GF= 281367.52	iGF_per= 35124.69 	GF_per= 35170.94[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282138.16	GF= 281427.91	iGF_per= 35267.27 	GF_per= 35178.49[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286492.37	GF= 281787.06	iGF_per= 35811.55 	GF_per= 35223.38[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 282934.99	GF= 281863.19	iGF_per= 35366.87 	GF_per= 35232.90[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280790.60	GF= 281796.69	iGF_per= 35098.83 	GF_per= 35224.59[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282079.90	GF= 281812.98	iGF_per= 35259.99 	GF_per= 35226.62[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286284.48	GF= 282050.32	iGF_per= 35785.56 	GF_per= 35256.29[0m
