Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7235 (4) min=5.7031 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7300 (4) min=5.7297 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (7) min=0.0314 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.67	iGF= 264288.55	GF= 264288.55	iGF_per= 33036.07 	GF_per= 33036.07[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.88	iGF= 283472.57	GF= 273495.50	iGF_per= 35434.07 	GF_per= 34186.94[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.05	iGF= 281884.08	GF= 276207.24	iGF_per= 35235.51 	GF_per= 34525.90[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.92	iGF= 282693.48	GF= 277775.99	iGF_per= 35336.69 	GF_per= 34722.00[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.76	iGF= 286895.50	GF= 279516.35	iGF_per= 35861.94 	GF_per= 34939.54[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.22	iGF= 283333.12	GF= 280129.05	iGF_per= 35416.64 	GF_per= 35016.13[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.94	iGF= 281297.23	GF= 280290.17	iGF_per= 35162.15 	GF_per= 35036.27[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.64	iGF= 282405.04	GF= 280543.27	iGF_per= 35300.63 	GF_per= 35067.91[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286559.75	GF= 281171.97	iGF_per= 35819.97 	GF_per= 35146.50[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.98	iGF= 282984.71	GF= 281343.76	iGF_per= 35373.09 	GF_per= 35167.97[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.89	iGF= 281006.40	GF= 281314.65	iGF_per= 35125.80 	GF_per= 35164.33[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.78	iGF= 282114.50	GF= 281377.32	iGF_per= 35264.31 	GF_per= 35172.16[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 286421.72	GF= 281735.07	iGF_per= 35802.71 	GF_per= 35216.88[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282968.88	GF= 281816.87	iGF_per= 35371.11 	GF_per= 35227.11[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280784.89	GF= 281752.90	iGF_per= 35098.11 	GF_per= 35219.11[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.53	iGF= 282124.61	GF= 281774.28	iGF_per= 35265.58 	GF_per= 35221.78[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.47	iGF= 286178.10	GF= 282008.08	iGF_per= 35772.26 	GF_per= 35251.01[0m
