Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7115 (4) min=5.7017 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7189 (7) min=5.7186 (4)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0305 (0) min=0.0305 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264653.50	GF= 264653.50	iGF_per= 33081.69 	GF_per= 33081.69[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.74	iGF= 283600.95	GF= 273751.30	iGF_per= 35450.12 	GF_per= 34218.91[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 148.98	iGF= 281764.53	GF= 276344.08	iGF_per= 35220.57 	GF_per= 34543.01[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.84	iGF= 282837.53	GF= 277914.56	iGF_per= 35354.69 	GF_per= 34739.32[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.70	iGF= 286879.30	GF= 279626.15	iGF_per= 35859.91 	GF_per= 34953.27[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.16	iGF= 283409.21	GF= 280233.50	iGF_per= 35426.15 	GF_per= 35029.19[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 281125.49	GF= 280356.64	iGF_per= 35140.69 	GF_per= 35044.58[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282530.64	GF= 280616.76	iGF_per= 35316.33 	GF_per= 35077.09[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286481.44	GF= 281229.89	iGF_per= 35810.18 	GF_per= 35153.74[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283165.43	GF= 281413.25	iGF_per= 35395.68 	GF_per= 35176.66[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280846.57	GF= 281364.32	iGF_per= 35105.82 	GF_per= 35170.54[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282199.85	GF= 281429.78	iGF_per= 35274.98 	GF_per= 35178.72[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286361.35	GF= 281779.66	iGF_per= 35795.17 	GF_per= 35222.46[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 282982.00	GF= 281859.38	iGF_per= 35372.75 	GF_per= 35232.42[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280659.24	GF= 281784.94	iGF_per= 35082.41 	GF_per= 35223.12[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282238.81	GF= 281811.04	iGF_per= 35279.85 	GF_per= 35226.38[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286149.79	GF= 282041.43	iGF_per= 35768.72 	GF_per= 35255.18[0m
