Running on host b0017

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6833 (0) min=5.6589 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6917 (0) min=5.6913 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (3) min=0.0311 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264657.49	GF= 264657.49	iGF_per= 33082.19 	GF_per= 33082.19[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.75	iGF= 283559.95	GF= 273734.44	iGF_per= 35444.99 	GF_per= 34216.81[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 148.99	iGF= 281704.70	GF= 276313.58	iGF_per= 35213.09 	GF_per= 34539.20[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.86	iGF= 282788.03	GF= 277879.54	iGF_per= 35348.50 	GF_per= 34734.94[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.71	iGF= 286906.35	GF= 279602.67	iGF_per= 35863.29 	GF_per= 34950.33[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.18	iGF= 283359.90	GF= 280205.92	iGF_per= 35419.99 	GF_per= 35025.74[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.91	iGF= 281235.87	GF= 280348.04	iGF_per= 35154.48 	GF_per= 35043.51[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282573.43	GF= 280614.27	iGF_per= 35321.68 	GF_per= 35076.78[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286475.33	GF= 281227.03	iGF_per= 35809.42 	GF_per= 35153.38[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283115.65	GF= 281405.97	iGF_per= 35389.46 	GF_per= 35175.75[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280954.24	GF= 281366.98	iGF_per= 35119.28 	GF_per= 35170.87[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282148.79	GF= 281428.24	iGF_per= 35268.60 	GF_per= 35178.53[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286400.39	GF= 281780.95	iGF_per= 35800.05 	GF_per= 35222.62[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282915.32	GF= 281856.19	iGF_per= 35364.42 	GF_per= 35232.02[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280698.12	GF= 281784.37	iGF_per= 35087.27 	GF_per= 35223.05[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282177.12	GF= 281806.95	iGF_per= 35272.14 	GF_per= 35225.87[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286135.92	GF= 282036.83	iGF_per= 35766.99 	GF_per= 35254.60[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282945.24	GF= 282082.64	iGF_per= 35368.15 	GF_per= 35260.33[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280298.90	GF= 281997.16	iGF_per= 35037.36 	GF_per= 35249.64[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281677.06	GF= 281982.75	iGF_per= 35209.63 	GF_per= 35247.84[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285849.06	GF= 282145.23	iGF_per= 35731.13 	GF_per= 35268.15[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282593.66	GF= 282163.32	iGF_per= 35324.21 	GF_per= 35270.41[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279871.94	GF= 282074.64	iGF_per= 34983.99 	GF_per= 35259.33[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281371.32	GF= 282048.86	iGF_per= 35171.41 	GF_per= 35256.11[0m
