Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6863 (5) min=5.6543 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6928 (7) min=5.6925 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0304 (6) min=0.0304 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.06	iGF= 263643.46	GF= 263643.46	iGF_per= 32955.43 	GF_per= 32955.43[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 153.05	iGF= 283571.25	GF= 273193.48	iGF_per= 35446.41 	GF_per= 34149.19[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.17	iGF= 281844.10	GF= 275988.10	iGF_per= 35230.51 	GF_per= 34498.51[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.97	iGF= 282998.63	GF= 277681.26	iGF_per= 35374.83 	GF_per= 34710.16[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.80	iGF= 286851.11	GF= 279430.95	iGF_per= 35856.39 	GF_per= 34928.87[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.25	iGF= 283371.85	GF= 280063.34	iGF_per= 35421.48 	GF_per= 35007.92[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.97	iGF= 281201.57	GF= 280220.35	iGF_per= 35150.20 	GF_per= 35027.54[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.65	iGF= 282684.35	GF= 280514.90	iGF_per= 35335.54 	GF_per= 35064.36[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.20	iGF= 286414.84	GF= 281131.65	iGF_per= 35801.85 	GF_per= 35141.46[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.99	iGF= 283099.40	GF= 281318.04	iGF_per= 35387.43 	GF_per= 35164.75[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.90	iGF= 280955.54	GF= 281286.76	iGF_per= 35119.44 	GF_per= 35160.85[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.79	iGF= 282333.16	GF= 281368.68	iGF_per= 35291.64 	GF_per= 35171.08[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.58	iGF= 286228.52	GF= 281713.55	iGF_per= 35778.56 	GF_per= 35214.19[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.51	iGF= 283001.96	GF= 281798.96	iGF_per= 35375.24 	GF_per= 35224.87[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.53	iGF= 280673.11	GF= 281729.14	iGF_per= 35084.14 	GF_per= 35216.14[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.53	iGF= 282338.63	GF= 281764.17	iGF_per= 35292.33 	GF_per= 35220.52[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.47	iGF= 286048.12	GF= 281991.69	iGF_per= 35756.02 	GF_per= 35248.96[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.51	iGF= 282967.52	GF= 282040.89	iGF_per= 35370.94 	GF_per= 35255.11[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 280255.81	GF= 281955.34	iGF_per= 35031.98 	GF_per= 35244.42[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281759.89	GF= 281946.54	iGF_per= 35219.99 	GF_per= 35243.32[0m
