Running on host b0023

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7771 (5) min=5.7583 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7843 (1) min=5.7840 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (0) min=0.0310 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.54	iGF= 264488.29	GF= 264488.29	iGF_per= 33061.04 	GF_per= 33061.04[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.79	iGF= 283573.64	GF= 273649.79	iGF_per= 35446.70 	GF_per= 34206.22[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.00	iGF= 281823.42	GF= 276293.43	iGF_per= 35227.93 	GF_per= 34536.68[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.87	iGF= 282818.21	GF= 277871.35	iGF_per= 35352.28 	GF_per= 34733.92[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.71	iGF= 286999.14	GF= 279613.26	iGF_per= 35874.89 	GF_per= 34951.66[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.18	iGF= 283329.97	GF= 280210.07	iGF_per= 35416.25 	GF_per= 35026.26[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 281310.26	GF= 280361.85	iGF_per= 35163.78 	GF_per= 35045.23[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282500.64	GF= 280617.79	iGF_per= 35312.58 	GF_per= 35077.22[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.15	iGF= 286605.70	GF= 281243.56	iGF_per= 35825.71 	GF_per= 35155.45[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.94	iGF= 283067.97	GF= 281416.45	iGF_per= 35383.50 	GF_per= 35177.06[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 281022.58	GF= 281382.47	iGF_per= 35127.82 	GF_per= 35172.81[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282151.18	GF= 281442.70	iGF_per= 35268.90 	GF_per= 35180.34[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286533.66	GF= 281803.70	iGF_per= 35816.71 	GF_per= 35225.46[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.48	iGF= 282898.38	GF= 281876.31	iGF_per= 35362.30 	GF_per= 35234.54[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280844.49	GF= 281812.35	iGF_per= 35105.56 	GF_per= 35226.54[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282084.07	GF= 281827.98	iGF_per= 35260.51 	GF_per= 35228.50[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286359.11	GF= 282068.44	iGF_per= 35794.89 	GF_per= 35258.55[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282886.98	GF= 282109.73	iGF_per= 35360.87 	GF_per= 35263.72[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280442.99	GF= 282029.88	iGF_per= 35055.37 	GF_per= 35253.74[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281609.32	GF= 282010.94	iGF_per= 35201.16 	GF_per= 35251.37[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 286045.84	GF= 282180.42	iGF_per= 35755.73 	GF_per= 35272.55[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282564.44	GF= 282195.91	iGF_per= 35320.56 	GF_per= 35274.49[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279965.45	GF= 282109.61	iGF_per= 34995.68 	GF_per= 35263.70[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281258.23	GF= 282078.38	iGF_per= 35157.28 	GF_per= 35259.80[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285798.77	GF= 282206.54	iGF_per= 35724.85 	GF_per= 35275.82[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282400.07	GF= 282212.98	iGF_per= 35300.01 	GF_per= 35276.62[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279788.10	GF= 282135.01	iGF_per= 34973.51 	GF_per= 35266.88[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281008.27	GF= 282100.45	iGF_per= 35126.03 	GF_per= 35262.56[0m
