Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6717 (0) min=5.6587 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6776 (0) min=5.6773 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.89	iGF= 265563.05	GF= 265563.05	iGF_per= 33195.38 	GF_per= 33195.38[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283751.31	GF= 281813.94	iGF_per= 35468.91 	GF_per= 35226.74[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280829.26	GF= 281801.04	iGF_per= 35103.66 	GF_per= 35225.13[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276791.98	GF= 281736.25	iGF_per= 34599.00 	GF_per= 35217.03[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278365.64	GF= 281694.04	iGF_per= 34795.71 	GF_per= 35211.75[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283477.25	GF= 281715.39	iGF_per= 35434.66 	GF_per= 35214.42[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280451.28	GF= 281700.49	iGF_per= 35056.41 	GF_per= 35212.56[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276201.23	GF= 281636.34	iGF_per= 34525.15 	GF_per= 35204.54[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277784.49	GF= 281592.81	iGF_per= 34723.06 	GF_per= 35199.10[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283091.55	GF= 281609.01	iGF_per= 35386.44 	GF_per= 35201.13[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280308.23	GF= 281595.17	iGF_per= 35038.53 	GF_per= 35199.40[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275739.80	GF= 281533.42	iGF_per= 34467.48 	GF_per= 35191.68[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277411.37	GF= 281491.30	iGF_per= 34676.42 	GF_per= 35186.41[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282800.79	GF= 281504.10	iGF_per= 35350.10 	GF_per= 35188.01[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 279885.65	GF= 281488.51	iGF_per= 34985.71 	GF_per= 35186.06[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274926.40	GF= 281425.72	iGF_per= 34365.80 	GF_per= 35178.22[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276695.33	GF= 281381.86	iGF_per= 34586.92 	GF_per= 35172.73[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282383.49	GF= 281390.74	iGF_per= 35297.94 	GF_per= 35173.84[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279543.57	GF= 281374.60	iGF_per= 34942.95 	GF_per= 35171.82[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275078.03	GF= 281320.03	iGF_per= 34384.75 	GF_per= 35165.00[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276173.37	GF= 281276.68	iGF_per= 34521.67 	GF_per= 35159.59[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282189.82	GF= 281284.03	iGF_per= 35273.73 	GF_per= 35160.50[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279068.36	GF= 281266.43	iGF_per= 34883.55 	GF_per= 35158.30[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274090.36	GF= 281209.81	iGF_per= 34261.30 	GF_per= 35151.23[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275712.59	GF= 281167.71	iGF_per= 34464.07 	GF_per= 35145.96[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280790.66	GF= 281164.95	iGF_per= 35098.83 	GF_per= 35145.62[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278820.93	GF= 281148.03	iGF_per= 34852.62 	GF_per= 35143.50[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273460.89	GF= 281092.82	iGF_per= 34182.61 	GF_per= 35136.60[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.80	iGF= 274930.24	GF= 281049.85	iGF_per= 34366.28 	GF_per= 35131.23[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280110.60	GF= 281043.57	iGF_per= 35013.83 	GF_per= 35130.45[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278240.87	GF= 281025.16	iGF_per= 34780.11 	GF_per= 35128.15[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272463.26	GF= 280969.10	iGF_per= 34057.91 	GF_per= 35121.14[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274102.75	GF= 280925.47	iGF_per= 34262.84 	GF_per= 35115.68[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279436.92	GF= 280916.42	iGF_per= 34929.61 	GF_per= 35114.55[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.13	iGF= 277671.22	GF= 280897.01	iGF_per= 34708.90 	GF_per= 35112.13[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271572.99	GF= 280841.38	iGF_per= 33946.62 	GF_per= 35105.17[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273356.02	GF= 280798.07	iGF_per= 34169.50 	GF_per= 35099.76[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278723.84	GF= 280786.58	iGF_per= 34840.48 	GF_per= 35098.32[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277109.31	GF= 280766.58	iGF_per= 34638.66 	GF_per= 35095.82[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270627.94	GF= 280711.47	iGF_per= 33828.49 	GF_per= 35088.93[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272608.32	GF= 280668.79	iGF_per= 34076.04 	GF_per= 35083.60[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277853.18	GF= 280654.59	iGF_per= 34731.65 	GF_per= 35081.82[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276776.86	GF= 280635.44	iGF_per= 34597.11 	GF_per= 35079.43[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269517.13	GF= 280580.39	iGF_per= 33689.64 	GF_per= 35072.55[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271759.06	GF= 280538.13	iGF_per= 33969.88 	GF_per= 35067.27[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276985.54	GF= 280521.84	iGF_per= 34623.19 	GF_per= 35065.23[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276046.79	GF= 280501.75	iGF_per= 34505.85 	GF_per= 35062.72[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269876.69	GF= 280454.16	iGF_per= 33734.59 	GF_per= 35056.77[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273685.13	GF= 280396.69	iGF_per= 34210.64 	GF_per= 35049.59[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271921.72	GF= 280262.87	iGF_per= 33990.22 	GF_per= 35032.86[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270191.31	GF= 280118.40	iGF_per= 33773.91 	GF_per= 35014.80[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268806.09	GF= 279971.56	iGF_per= 33600.76 	GF_per= 34996.44[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267186.14	GF= 279821.70	iGF_per= 33398.27 	GF_per= 34977.71[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266585.05	GF= 279682.66	iGF_per= 33323.13 	GF_per= 34960.33[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265604.54	GF= 279550.51	iGF_per= 33200.57 	GF_per= 34943.81[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261867.69	GF= 279401.35	iGF_per= 32733.46 	GF_per= 34925.17[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258635.42	GF= 279245.15	iGF_per= 32329.43 	GF_per= 34905.64[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257373.21	GF= 279100.50	iGF_per= 32171.65 	GF_per= 34887.56[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.76	Time_left=   1.32	iGF= 232459.64	GF= 278044.03	iGF_per= 29057.46 	GF_per= 34755.50[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.10	Time_left=   0.17	iGF= 137182.96	GF= 275934.54	iGF_per= 17147.87 	GF_per= 34491.82[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.64       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:48 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
