Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7547 (4) min=5.7344 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7613 (2) min=5.7610 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264470.08	GF= 264470.08	iGF_per= 33058.76 	GF_per= 33058.76[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.78	iGF= 283658.00	GF= 273679.06	iGF_per= 35457.25 	GF_per= 34209.88[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 148.99	iGF= 281820.95	GF= 276312.64	iGF_per= 35227.62 	GF_per= 34539.08[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.87	iGF= 282767.73	GF= 277874.00	iGF_per= 35345.97 	GF_per= 34734.25[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.71	iGF= 286976.16	GF= 279611.15	iGF_per= 35872.02 	GF_per= 34951.39[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.17	iGF= 283418.77	GF= 280222.40	iGF_per= 35427.35 	GF_per= 35027.80[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.89	iGF= 281321.16	GF= 280373.98	iGF_per= 35165.14 	GF_per= 35046.75[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282604.86	GF= 280640.86	iGF_per= 35325.61 	GF_per= 35080.11[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286548.60	GF= 281258.41	iGF_per= 35818.58 	GF_per= 35157.30[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 283141.06	GF= 281436.79	iGF_per= 35392.63 	GF_per= 35179.60[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 281017.62	GF= 281400.62	iGF_per= 35127.20 	GF_per= 35175.08[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282230.70	GF= 281465.64	iGF_per= 35278.84 	GF_per= 35183.21[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286505.95	GF= 281823.12	iGF_per= 35813.24 	GF_per= 35227.89[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 283034.49	GF= 281903.43	iGF_per= 35379.31 	GF_per= 35237.93[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280802.85	GF= 281835.20	iGF_per= 35100.36 	GF_per= 35229.40[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282277.73	GF= 281860.64	iGF_per= 35284.72 	GF_per= 35232.58[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286207.58	GF= 282091.46	iGF_per= 35775.95 	GF_per= 35261.43[0m
