Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6180 (2) min=5.6005 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.6245 (2) min=5.6242 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (6) min=0.0307 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.78	iGF= 265748.15	GF= 265748.15	iGF_per= 33218.52 	GF_per= 33218.52[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.40	iGF= 283629.35	GF= 274351.96	iGF_per= 35453.67 	GF_per= 34293.99[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.75	iGF= 281810.58	GF= 276768.60	iGF_per= 35226.32 	GF_per= 34596.07[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.67	iGF= 282847.72	GF= 278240.54	iGF_per= 35355.97 	GF_per= 34780.07[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 286973.22	GF= 279908.96	iGF_per= 35871.65 	GF_per= 34988.62[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283441.05	GF= 280476.45	iGF_per= 35430.13 	GF_per= 35059.56[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281352.98	GF= 280597.46	iGF_per= 35169.12 	GF_per= 35074.68[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282621.98	GF= 280839.81	iGF_per= 35327.75 	GF_per= 35104.98[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286570.91	GF= 281439.23	iGF_per= 35821.36 	GF_per= 35179.90[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.86	iGF= 283188.76	GF= 281605.07	iGF_per= 35398.59 	GF_per= 35200.63[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.78	iGF= 281022.84	GF= 281554.80	iGF_per= 35127.86 	GF_per= 35194.35[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282304.94	GF= 281613.58	iGF_per= 35288.12 	GF_per= 35201.70[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.47	iGF= 286406.49	GF= 281953.78	iGF_per= 35800.81 	GF_per= 35244.22[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 283080.98	GF= 282028.54	iGF_per= 35385.12 	GF_per= 35253.57[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280768.29	GF= 281950.36	iGF_per= 35096.04 	GF_per= 35243.79[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.44	iGF= 282278.29	GF= 281969.22	iGF_per= 35284.79 	GF_per= 35246.15[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286183.30	GF= 282193.09	iGF_per= 35772.91 	GF_per= 35274.14[0m
