Running on host b0022

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8563 (0) min=5.8353 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.8630 (3) min=5.8626 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.61	iGF= 264388.94	GF= 264388.94	iGF_per= 33048.62 	GF_per= 33048.62[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.83	iGF= 283548.24	GF= 273584.57	iGF_per= 35443.53 	GF_per= 34198.07[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.04	iGF= 281770.32	GF= 276232.04	iGF_per= 35221.29 	GF_per= 34529.00[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.89	iGF= 282867.66	GF= 277836.28	iGF_per= 35358.46 	GF_per= 34729.54[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.72	iGF= 286985.48	GF= 279582.17	iGF_per= 35873.18 	GF_per= 34947.77[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.19	iGF= 283385.94	GF= 280192.80	iGF_per= 35423.24 	GF_per= 35024.10[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.92	iGF= 281187.68	GF= 280330.10	iGF_per= 35148.46 	GF_per= 35041.26[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.61	iGF= 282584.16	GF= 280599.73	iGF_per= 35323.02 	GF_per= 35074.97[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286541.70	GF= 281220.79	iGF_per= 35817.71 	GF_per= 35152.60[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283119.84	GF= 281400.71	iGF_per= 35389.98 	GF_per= 35175.09[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280944.59	GF= 281361.35	iGF_per= 35118.07 	GF_per= 35170.17[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282187.35	GF= 281426.06	iGF_per= 35273.42 	GF_per= 35178.26[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286447.48	GF= 281782.21	iGF_per= 35805.94 	GF_per= 35222.78[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 283010.43	GF= 281863.64	iGF_per= 35376.30 	GF_per= 35232.96[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280689.15	GF= 281790.80	iGF_per= 35086.14 	GF_per= 35223.85[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282122.67	GF= 281809.89	iGF_per= 35265.33 	GF_per= 35226.24[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286209.89	GF= 282043.49	iGF_per= 35776.24 	GF_per= 35255.44[0m
