Running on host b0025

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7808 (0) min=5.7527 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7896 (0) min=5.7893 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (3) min=0.0308 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.29	iGF= 264903.85	GF= 264903.85	iGF_per= 33112.98 	GF_per= 33112.98[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.64	iGF= 283690.71	GF= 273927.49	iGF_per= 35461.34 	GF_per= 34240.94[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.91	iGF= 281789.24	GF= 276472.21	iGF_per= 35223.66 	GF_per= 34559.03[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.79	iGF= 282836.98	GF= 278012.12	iGF_per= 35354.62 	GF_per= 34751.51[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.68	iGF= 286697.89	GF= 279671.76	iGF_per= 35837.24 	GF_per= 34958.97[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.15	iGF= 283411.60	GF= 280272.25	iGF_per= 35426.45 	GF_per= 35034.03[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 280991.82	GF= 280371.64	iGF_per= 35123.98 	GF_per= 35046.45[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282620.95	GF= 280640.71	iGF_per= 35327.62 	GF_per= 35080.09[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286138.16	GF= 281216.11	iGF_per= 35767.27 	GF_per= 35152.01[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283195.57	GF= 281403.60	iGF_per= 35399.45 	GF_per= 35175.45[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280649.70	GF= 281338.47	iGF_per= 35081.21 	GF_per= 35167.31[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282222.72	GF= 281407.73	iGF_per= 35277.84 	GF_per= 35175.97[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 285913.53	GF= 281727.85	iGF_per= 35739.19 	GF_per= 35215.98[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 283029.57	GF= 281814.13	iGF_per= 35378.70 	GF_per= 35226.77[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.54	iGF= 280271.59	GF= 281718.35	iGF_per= 35033.95 	GF_per= 35214.79[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.54	iGF= 282196.29	GF= 281745.82	iGF_per= 35274.54 	GF_per= 35218.23[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.49	iGF= 285586.94	GF= 281950.13	iGF_per= 35698.37 	GF_per= 35243.77[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.38	Time_left= 114.53	iGF= 282992.09	GF= 282002.65	iGF_per= 35374.01 	GF_per= 35250.33[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.31	Time_left= 112.65	iGF= 279873.16	GF= 281900.48	iGF_per= 34984.14 	GF_per= 35237.56[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.21	Time_left= 110.75	iGF= 281788.87	GF= 281895.45	iGF_per= 35223.61 	GF_per= 35236.93[0m
