Running on host b0001

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7579 (5) min=5.7336 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7639 (0) min=5.7636 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.37	iGF= 264768.71	GF= 264768.71	iGF_per= 33096.09 	GF_per= 33096.09[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.70	iGF= 283623.79	GF= 273823.83	iGF_per= 35452.97 	GF_per= 34227.98[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.93	iGF= 281898.80	GF= 276436.21	iGF_per= 35237.35 	GF_per= 34554.53[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.79	iGF= 282960.42	GF= 278014.01	iGF_per= 35370.05 	GF_per= 34751.75[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.64	iGF= 287030.29	GF= 279735.21	iGF_per= 35878.79 	GF_per= 34966.90[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283425.19	GF= 280327.78	iGF_per= 35428.15 	GF_per= 35040.97[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281387.95	GF= 280474.06	iGF_per= 35173.49 	GF_per= 35059.26[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282656.48	GF= 280735.18	iGF_per= 35332.06 	GF_per= 35091.90[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286683.55	GF= 281356.90	iGF_per= 35835.44 	GF_per= 35169.61[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283155.74	GF= 281527.38	iGF_per= 35394.47 	GF_per= 35190.92[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281072.16	GF= 281488.10	iGF_per= 35134.02 	GF_per= 35186.01[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282371.23	GF= 281557.27	iGF_per= 35296.40 	GF_per= 35194.66[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286547.80	GF= 281911.27	iGF_per= 35818.48 	GF_per= 35238.91[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282998.95	GF= 281983.42	iGF_per= 35374.87 	GF_per= 35247.93[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280869.53	GF= 281914.35	iGF_per= 35108.69 	GF_per= 35239.29[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282319.72	GF= 281937.66	iGF_per= 35289.97 	GF_per= 35242.21[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286264.24	GF= 282167.41	iGF_per= 35783.03 	GF_per= 35270.93[0m
