Running on host b0026

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.7551 (1) min=5.7282 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7623 (2) min=5.7619 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (0) min=0.0307 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264654.88	GF= 264654.88	iGF_per= 33081.86 	GF_per= 33081.86[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.74	iGF= 283591.85	GF= 273747.83	iGF_per= 35448.98 	GF_per= 34218.48[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.95	iGF= 281915.69	GF= 276389.66	iGF_per= 35239.46 	GF_per= 34548.71[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.81	iGF= 282984.93	GF= 277984.34	iGF_per= 35373.12 	GF_per= 34748.04[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 287073.97	GF= 279719.17	iGF_per= 35884.25 	GF_per= 34964.90[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283427.96	GF= 280314.73	iGF_per= 35428.49 	GF_per= 35039.34[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281374.04	GF= 280460.89	iGF_per= 35171.75 	GF_per= 35057.61[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282722.19	GF= 280731.38	iGF_per= 35340.27 	GF_per= 35091.42[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286627.75	GF= 281347.77	iGF_per= 35828.47 	GF_per= 35168.47[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283148.40	GF= 281518.42	iGF_per= 35393.55 	GF_per= 35189.80[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281089.65	GF= 281481.42	iGF_per= 35136.21 	GF_per= 35185.18[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282336.09	GF= 281548.37	iGF_per= 35292.01 	GF_per= 35193.55[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286543.64	GF= 281902.70	iGF_per= 35817.96 	GF_per= 35237.84[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.44	iGF= 282950.30	GF= 281972.20	iGF_per= 35368.79 	GF_per= 35246.52[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280928.08	GF= 281907.47	iGF_per= 35116.01 	GF_per= 35238.43[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282351.43	GF= 281933.00	iGF_per= 35293.93 	GF_per= 35241.62[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286316.30	GF= 282165.72	iGF_per= 35789.54 	GF_per= 35270.71[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 283009.24	GF= 282208.26	iGF_per= 35376.15 	GF_per= 35276.03[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280503.16	GF= 282126.57	iGF_per= 35062.90 	GF_per= 35265.82[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281843.94	GF= 282113.85	iGF_per= 35230.49 	GF_per= 35264.23[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285928.71	GF= 282274.20	iGF_per= 35741.09 	GF_per= 35284.28[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282653.90	GF= 282289.52	iGF_per= 35331.74 	GF_per= 35286.19[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.07	iGF= 280069.69	GF= 282203.63	iGF_per= 35008.71 	GF_per= 35275.45[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281537.17	GF= 282179.20	iGF_per= 35192.15 	GF_per= 35272.40[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285726.17	GF= 282301.46	iGF_per= 35715.77 	GF_per= 35287.68[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282542.36	GF= 282309.48	iGF_per= 35317.79 	GF_per= 35288.69[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279807.93	GF= 282229.02	iGF_per= 34975.99 	GF_per= 35278.63[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.57	Time_left=  96.22	iGF= 281282.99	GF= 282200.02	iGF_per= 35160.37 	GF_per= 35275.00[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285659.19	GF= 282300.20	iGF_per= 35707.40 	GF_per= 35287.53[0m
