Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7608 (0) min=5.7347 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.7671 (0) min=5.7669 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (3) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.02	iGF= 265347.71	GF= 265347.71	iGF_per= 33168.46 	GF_per= 33168.46[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.54	iGF= 283571.73	GF= 274110.54	iGF_per= 35446.47 	GF_per= 34263.82[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.85	iGF= 281737.65	GF= 276580.73	iGF_per= 35217.21 	GF_per= 34572.59[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.74	iGF= 282895.71	GF= 278108.80	iGF_per= 35361.96 	GF_per= 34763.60[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.62	iGF= 286862.46	GF= 279781.11	iGF_per= 35857.81 	GF_per= 34972.64[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.10	iGF= 283357.89	GF= 280355.70	iGF_per= 35419.74 	GF_per= 35044.46[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281152.89	GF= 280465.78	iGF_per= 35144.11 	GF_per= 35058.22[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.55	iGF= 282542.77	GF= 280714.37	iGF_per= 35317.85 	GF_per= 35089.30[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286467.90	GF= 281316.10	iGF_per= 35808.49 	GF_per= 35164.51[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283108.05	GF= 281485.93	iGF_per= 35388.51 	GF_per= 35185.74[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.84	iGF= 280907.82	GF= 281436.02	iGF_per= 35113.48 	GF_per= 35179.50[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282163.68	GF= 281493.04	iGF_per= 35270.46 	GF_per= 35186.63[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286321.49	GF= 281835.72	iGF_per= 35790.19 	GF_per= 35229.47[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 282975.17	GF= 281911.29	iGF_per= 35371.90 	GF_per= 35238.91[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280635.32	GF= 281832.13	iGF_per= 35079.42 	GF_per= 35229.02[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282201.85	GF= 281853.39	iGF_per= 35275.23 	GF_per= 35231.67[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.44	iGF= 286090.28	GF= 282078.45	iGF_per= 35761.29 	GF_per= 35259.81[0m
