Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7422 (1) min=5.7206 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7495 (0) min=5.7491 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (2) min=0.0309 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.63	iGF= 264348.40	GF= 264348.40	iGF_per= 33043.55 	GF_per= 33043.55[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.58	Time_left=  42.69	iGF= 276868.33	GF= 281337.17	iGF_per= 34608.54 	GF_per= 35167.15[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.57	Time_left=  41.69	iGF= 282180.65	GF= 281344.65	iGF_per= 35272.58 	GF_per= 35168.08[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279670.20	GF= 281330.02	iGF_per= 34958.78 	GF_per= 35166.25[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 275025.60	GF= 281275.39	iGF_per= 34378.20 	GF_per= 35159.42[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.82	iGF= 276148.76	GF= 281232.21	iGF_per= 34518.59 	GF_per= 35154.03[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.43	Time_left=  37.89	iGF= 282009.50	GF= 281238.47	iGF_per= 35251.19 	GF_per= 35154.81[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279106.13	GF= 281221.54	iGF_per= 34888.27 	GF_per= 35152.69[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.28	Time_left=  36.08	iGF= 274041.77	GF= 281164.88	iGF_per= 34255.22 	GF_per= 35145.61[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 275929.40	GF= 281124.83	iGF_per= 34491.18 	GF_per= 35140.60[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280690.27	GF= 281121.64	iGF_per= 35086.28 	GF_per= 35140.21[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.92	Time_left=  33.47	iGF= 278820.93	GF= 281105.04	iGF_per= 34852.62 	GF_per= 35138.13[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.79	Time_left=  32.63	iGF= 273271.36	GF= 281048.75	iGF_per= 34158.92 	GF_per= 35131.09[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275183.73	GF= 281007.89	iGF_per= 34397.97 	GF_per= 35125.99[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279936.86	GF= 281000.73	iGF_per= 34992.11 	GF_per= 35125.09[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278200.60	GF= 280982.34	iGF_per= 34775.07 	GF_per= 35122.79[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272463.26	GF= 280926.57	iGF_per= 34057.91 	GF_per= 35115.82[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.87	Time_left=  28.64	iGF= 274254.01	GF= 280884.20	iGF_per= 34281.75 	GF_per= 35110.53[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279317.01	GF= 280874.66	iGF_per= 34914.63 	GF_per= 35109.33[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.39	Time_left=  27.14	iGF= 277717.17	GF= 280855.79	iGF_per= 34714.65 	GF_per= 35106.97[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.15	Time_left=  26.41	iGF= 271343.82	GF= 280799.00	iGF_per= 33917.98 	GF_per= 35099.88[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.89	Time_left=  25.69	iGF= 273673.90	GF= 280757.83	iGF_per= 34209.24 	GF_per= 35094.73[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.60	Time_left=  24.99	iGF= 278580.23	GF= 280745.76	iGF_per= 34822.53 	GF_per= 35093.22[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277346.57	GF= 280727.29	iGF_per= 34668.32 	GF_per= 35090.91[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.01	Time_left=  23.62	iGF= 270568.11	GF= 280672.06	iGF_per= 33821.01 	GF_per= 35084.01[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.70	Time_left=  22.95	iGF= 272645.46	GF= 280629.80	iGF_per= 34080.68 	GF_per= 35078.73[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277480.07	GF= 280613.90	iGF_per= 34685.01 	GF_per= 35076.74[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 276776.86	GF= 280594.95	iGF_per= 34597.11 	GF_per= 35074.37[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.67	Time_left=  21.03	iGF= 269273.67	GF= 280538.85	iGF_per= 33659.21 	GF_per= 35067.36[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.31	Time_left=  20.42	iGF= 271878.81	GF= 280497.39	iGF_per= 33984.85 	GF_per= 35062.17[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276929.17	GF= 280481.03	iGF_per= 34616.15 	GF_per= 35060.13[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276018.22	GF= 280460.99	iGF_per= 34502.28 	GF_per= 35057.62[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269827.92	GF= 280413.37	iGF_per= 33728.49 	GF_per= 35051.67[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.29	Time_left=  17.51	iGF= 273507.85	GF= 280354.70	iGF_per= 34188.48 	GF_per= 35044.34[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 272001.43	GF= 280222.87	iGF_per= 34000.18 	GF_per= 35027.86[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.49	Time_left=  13.46	iGF= 270205.98	GF= 280079.21	iGF_per= 33775.75 	GF_per= 35009.90[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.34	Time_left=  11.70	iGF= 268869.76	GF= 279933.75	iGF_per= 33608.72 	GF_per= 34991.72[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267193.56	GF= 279784.46	iGF_per= 33399.20 	GF_per= 34973.06[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266552.36	GF= 279645.46	iGF_per= 33319.04 	GF_per= 34955.68[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265737.02	GF= 279514.98	iGF_per= 33217.13 	GF_per= 34939.37[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261926.64	GF= 279366.68	iGF_per= 32740.83 	GF_per= 34920.83[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258725.42	GF= 279211.48	iGF_per= 32340.68 	GF_per= 34901.44[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.30	Time_left=   4.21	iGF= 257405.58	GF= 279067.30	iGF_per= 32175.70 	GF_per= 34883.41[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 233096.49	GF= 278028.91	iGF_per= 29137.06 	GF_per= 34753.61[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.07	Time_left=   0.17	iGF= 139238.80	GF= 275980.78	iGF_per= 17404.85 	GF_per= 34497.60[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.56       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Thu Apr 16 19:26:37 2026
HPL_pdgesv() end time   Thu Apr 16 19:29:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
