Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6960 (7) min=5.6843 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7036 (0) min=5.7027 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (0) min=0.0307 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.71	iGF= 264209.81	GF= 264209.81	iGF_per= 33026.23 	GF_per= 33026.23[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.88	iGF= 283575.69	GF= 273500.84	iGF_per= 35446.96 	GF_per= 34187.61[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.06	iGF= 281819.98	GF= 276190.58	iGF_per= 35227.50 	GF_per= 34523.82[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.92	iGF= 282734.19	GF= 277772.96	iGF_per= 35341.77 	GF_per= 34721.62[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.76	iGF= 286894.99	GF= 279513.79	iGF_per= 35861.87 	GF_per= 34939.22[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.22	iGF= 283301.43	GF= 280121.86	iGF_per= 35412.68 	GF_per= 35015.23[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.94	iGF= 281238.88	GF= 280275.95	iGF_per= 35154.86 	GF_per= 35034.49[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.64	iGF= 282496.93	GF= 280541.66	iGF_per= 35312.12 	GF_per= 35067.71[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286570.38	GF= 281171.61	iGF_per= 35821.30 	GF_per= 35146.45[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.98	iGF= 283048.07	GF= 281349.41	iGF_per= 35381.01 	GF_per= 35168.68[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.89	iGF= 280925.03	GF= 281312.78	iGF_per= 35115.63 	GF_per= 35164.10[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.78	iGF= 282175.65	GF= 281380.37	iGF_per= 35271.96 	GF_per= 35172.55[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 286515.37	GF= 281744.45	iGF_per= 35814.42 	GF_per= 35218.06[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282978.99	GF= 281826.29	iGF_per= 35372.37 	GF_per= 35228.29[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.52	iGF= 280824.35	GF= 281764.19	iGF_per= 35103.04 	GF_per= 35220.52[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282157.67	GF= 281786.82	iGF_per= 35269.71 	GF_per= 35223.35[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286267.13	GF= 282024.61	iGF_per= 35783.39 	GF_per= 35253.08[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282897.26	GF= 282068.62	iGF_per= 35362.16 	GF_per= 35258.58[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280403.26	GF= 281988.85	iGF_per= 35050.41 	GF_per= 35248.61[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281685.17	GF= 281975.18	iGF_per= 35210.65 	GF_per= 35246.90[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285993.90	GF= 282143.98	iGF_per= 35749.24 	GF_per= 35268.00[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282630.63	GF= 282163.61	iGF_per= 35328.83 	GF_per= 35270.45[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279875.49	GF= 282075.06	iGF_per= 34984.44 	GF_per= 35259.38[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281380.39	GF= 282049.59	iGF_per= 35172.55 	GF_per= 35256.20[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285707.24	GF= 282175.61	iGF_per= 35713.41 	GF_per= 35271.95[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282463.08	GF= 282185.19	iGF_per= 35307.89 	GF_per= 35273.15[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279696.44	GF= 282105.13	iGF_per= 34962.06 	GF_per= 35263.14[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281129.11	GF= 282075.21	iGF_per= 35141.14 	GF_per= 35259.40[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285609.60	GF= 282177.55	iGF_per= 35701.20 	GF_per= 35272.19[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282272.90	GF= 282180.23	iGF_per= 35284.11 	GF_per= 35272.53[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279406.69	GF= 282104.47	iGF_per= 34925.84 	GF_per= 35263.06[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280844.44	GF= 282071.53	iGF_per= 35105.55 	GF_per= 35258.94[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285441.09	GF= 282155.04	iGF_per= 35680.14 	GF_per= 35269.38[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282106.03	GF= 282153.85	iGF_per= 35263.25 	GF_per= 35269.23[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 279013.35	GF= 282079.83	iGF_per= 34876.67 	GF_per= 35259.98[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.17	iGF= 280484.90	GF= 282043.73	iGF_per= 35060.61 	GF_per= 35255.47[0m
