Running on host b0003

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7584 (0) min=5.7294 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.7652 (4) min=5.7649 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.87	iGF= 263956.83	GF= 263956.83	iGF_per= 32994.60 	GF_per= 32994.60[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.98	iGF= 283493.07	GF= 273326.35	iGF_per= 35436.63 	GF_per= 34165.79[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.12	iGF= 281821.01	GF= 276071.64	iGF_per= 35227.63 	GF_per= 34508.95[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.95	iGF= 282829.44	GF= 277704.87	iGF_per= 35353.68 	GF_per= 34713.11[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.78	iGF= 286927.53	GF= 279464.38	iGF_per= 35865.94 	GF_per= 34933.05[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.24	iGF= 283277.17	GF= 280076.45	iGF_per= 35409.65 	GF_per= 35009.56[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.96	iGF= 281275.94	GF= 280241.88	iGF_per= 35159.49 	GF_per= 35030.23[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.65	iGF= 282591.95	GF= 280522.91	iGF_per= 35323.99 	GF_per= 35065.36[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.19	iGF= 286619.51	GF= 281159.82	iGF_per= 35827.44 	GF_per= 35144.98[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.98	iGF= 283021.10	GF= 281336.19	iGF_per= 35377.64 	GF_per= 35167.02[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.89	iGF= 281036.15	GF= 281310.31	iGF_per= 35129.52 	GF_per= 35163.79[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.78	iGF= 282267.42	GF= 281385.25	iGF_per= 35283.43 	GF_per= 35173.16[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 286438.89	GF= 281743.65	iGF_per= 35804.86 	GF_per= 35217.96[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282837.48	GF= 281816.21	iGF_per= 35354.68 	GF_per= 35227.03[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280700.84	GF= 281747.05	iGF_per= 35087.61 	GF_per= 35218.38[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.53	iGF= 282181.84	GF= 281772.05	iGF_per= 35272.73 	GF_per= 35221.51[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.47	iGF= 286204.11	GF= 282007.32	iGF_per= 35775.51 	GF_per= 35250.91[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.51	iGF= 282844.15	GF= 282049.53	iGF_per= 35355.52 	GF_per= 35256.19[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280399.86	GF= 281970.51	iGF_per= 35049.98 	GF_per= 35246.31[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281719.34	GF= 281959.20	iGF_per= 35214.92 	GF_per= 35244.90[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285899.14	GF= 282124.74	iGF_per= 35737.39 	GF_per= 35265.59[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282553.11	GF= 282142.02	iGF_per= 35319.14 	GF_per= 35267.75[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279867.80	GF= 282054.01	iGF_per= 34983.47 	GF_per= 35256.75[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.32	iGF= 281417.30	GF= 282030.68	iGF_per= 35177.16 	GF_per= 35253.83[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.48	iGF= 285611.35	GF= 282154.08	iGF_per= 35701.42 	GF_per= 35269.26[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282404.44	GF= 282162.41	iGF_per= 35300.55 	GF_per= 35270.30[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279564.01	GF= 282078.81	iGF_per= 34945.50 	GF_per= 35259.85[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281153.79	GF= 282050.45	iGF_per= 35144.22 	GF_per= 35256.31[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285579.20	GF= 282152.63	iGF_per= 35697.40 	GF_per= 35269.08[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282134.43	GF= 282152.11	iGF_per= 35266.80 	GF_per= 35269.01[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.20	iGF= 279404.75	GF= 282077.08	iGF_per= 34925.59 	GF_per= 35259.63[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280898.13	GF= 282046.26	iGF_per= 35112.27 	GF_per= 35255.78[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285438.32	GF= 282130.32	iGF_per= 35679.79 	GF_per= 35266.29[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 281982.74	GF= 282126.75	iGF_per= 35247.84 	GF_per= 35265.84[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278991.63	GF= 282052.86	iGF_per= 34873.95 	GF_per= 35256.61[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280522.40	GF= 282018.23	iGF_per= 35065.30 	GF_per= 35252.28[0m
