Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6154 (0) min=5.5881 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6225 (0) min=5.6221 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (6) min=0.0308 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.66	iGF= 265961.03	GF= 265961.03	iGF_per= 33245.13 	GF_per= 33245.13[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283258.47	GF= 274293.06	iGF_per= 35407.31 	GF_per= 34286.63[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.74	iGF= 282016.66	GF= 276793.96	iGF_per= 35252.08 	GF_per= 34599.24[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.64	iGF= 283007.59	GF= 278297.94	iGF_per= 35375.95 	GF_per= 34787.24[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.54	iGF= 286896.78	GF= 279941.41	iGF_per= 35862.10 	GF_per= 34992.68[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283044.96	GF= 280440.68	iGF_per= 35380.62 	GF_per= 35055.09[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.79	iGF= 281515.72	GF= 280589.00	iGF_per= 35189.47 	GF_per= 35073.63[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282700.71	GF= 280841.72	iGF_per= 35337.59 	GF_per= 35105.22[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286555.24	GF= 281439.34	iGF_per= 35819.40 	GF_per= 35179.92[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 282814.42	GF= 281569.84	iGF_per= 35351.80 	GF_per= 35196.23[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 281130.64	GF= 281531.94	iGF_per= 35141.33 	GF_per= 35191.49[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282347.27	GF= 281595.81	iGF_per= 35293.41 	GF_per= 35199.48[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286422.27	GF= 281938.36	iGF_per= 35802.78 	GF_per= 35242.29[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282573.95	GF= 281980.58	iGF_per= 35321.74 	GF_per= 35247.57[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280956.95	GF= 281917.13	iGF_per= 35119.62 	GF_per= 35239.64[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282304.15	GF= 281939.38	iGF_per= 35288.02 	GF_per= 35242.42[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286231.28	GF= 282167.32	iGF_per= 35778.91 	GF_per= 35270.92[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282651.89	GF= 282191.79	iGF_per= 35331.49 	GF_per= 35273.97[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280600.87	GF= 282115.60	iGF_per= 35075.11 	GF_per= 35264.45[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281886.27	GF= 282105.28	iGF_per= 35235.78 	GF_per= 35263.16[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285925.69	GF= 282265.86	iGF_per= 35740.71 	GF_per= 35283.23[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282243.46	GF= 282264.96	iGF_per= 35280.43 	GF_per= 35283.12[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 280099.91	GF= 282181.20	iGF_per= 35012.49 	GF_per= 35272.65[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281549.28	GF= 282158.05	iGF_per= 35193.66 	GF_per= 35269.76[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285727.43	GF= 282281.06	iGF_per= 35715.93 	GF_per= 35285.13[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282150.16	GF= 282276.70	iGF_per= 35268.77 	GF_per= 35284.59[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279778.81	GF= 282196.35	iGF_per= 34972.35 	GF_per= 35274.54[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281259.55	GF= 282167.64	iGF_per= 35157.44 	GF_per= 35270.95[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285579.20	GF= 282266.46	iGF_per= 35697.40 	GF_per= 35283.31[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 281989.57	GF= 282258.66	iGF_per= 35248.70 	GF_per= 35282.33[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279559.07	GF= 282184.94	iGF_per= 34944.88 	GF_per= 35273.12[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 281054.02	GF= 282155.39	iGF_per= 35131.75 	GF_per= 35269.42[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285432.77	GF= 282236.63	iGF_per= 35679.10 	GF_per= 35279.58[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.27	iGF= 281794.58	GF= 282225.93	iGF_per= 35224.32 	GF_per= 35278.24[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 279111.11	GF= 282152.52	iGF_per= 34888.89 	GF_per= 35269.07[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.14	iGF= 280666.95	GF= 282118.91	iGF_per= 35083.37 	GF_per= 35264.86[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.57	iGF= 285241.70	GF= 282186.09	iGF_per= 35655.21 	GF_per= 35273.26[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281611.61	GF= 282173.99	iGF_per= 35201.45 	GF_per= 35271.75[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278762.83	GF= 282103.79	iGF_per= 34845.35 	GF_per= 35262.97[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280326.92	GF= 282068.60	iGF_per= 35040.86 	GF_per= 35258.58[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 285024.95	GF= 282124.38	iGF_per= 35628.12 	GF_per= 35265.55[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281302.98	GF= 282109.17	iGF_per= 35162.87 	GF_per= 35263.65[0m
